PDBCode,affinity
10gs,0.4
5j41,199.0
1a1e,1.0
1a28,0.0050999999999999995
1sr7,8e-05
2w8y,0.00082
1a30,50.0
1bv7,5e-05
1bv9,0.00011
1bwa,0.0025
1bwb,0.0038
1hvh,0.011
1hwr,0.0047
3ao2,170.0
3t1a,0.0043
4q1w,2e-06
4q1x,7e-06
4q1y,4.4999999999999996e-05
5dgu,4.5e-06
5dgw,9e-06
6dif,1.9e-05
6dil,0.0076
6dj1,3.1e-05
6dj2,0.0076
6dj5,0.007200000000000001
6dj7,0.0019
6e7j,0.00033
6e9a,1.2e-06
1a4k,0.01
1a4r,0.22
1a69,5.0
1k9s,0.3
1a94,0.014
1d4y,8e-06
1iiq,0.033
1izi,0.26
1lzq,0.0040999999999999995
1m0b,0.0015300000000000001
1mrw,0.0002
1mrx,0.055
1msm,3.2999999999999996e-05
1msn,0.0008100000000000001
1nh0,0.00017999999999999998
1sdt,0.00054
1sdu,8.599999999999999e-05
1sdv,0.00181
1sgu,4.235
1sh9,0.932
2pqz,2.15
2pwc,0.27
2pwr,0.26
2pym,0.15
2pyn,0.027
2q63,0.066
2q64,0.003
2qci,0.0046
2qd6,0.0021000000000000003
2qd7,0.0008
2qd8,0.00085
2qnn,0.07
2qnp,0.39
2qnq,0.77
2r43,1.0
2z4o,0.00027
3a2o,0.00083
3bva,0.3
3bvb,3.2
3djk,2.6e-05
3dk1,0.00017999999999999998
3ggu,0.00016999999999999999
3h5b,9.900000000000001e-05
3i6o,4.4999999999999996e-05
3kdb,0.00014000000000000001
3kdc,0.0005200000000000001
3kdd,0.0034500000000000004
3pwm,0.0008
3st5,4.9999999999999996e-06
3t3c,5.9e-05
3ttp,0.00075
3vf5,0.00046
3vf7,0.0008
3vfb,0.00092
4dfg,1.8e-06
4hdb,0.0089
4hdf,0.0032
4hdp,0.0309
4heg,0.0012
4hla,1.6e-05
1a99,2.0
1a9m,0.11900000000000001
1d4h,0.0001
1d4i,0.0014
1d4j,0.0044
1ebw,0.0009000000000000001
1eby,0.0002
1ebz,0.0004
1ec0,0.0032
1ec1,0.0012
1ec2,0.0001
1ec3,0.00092
1g35,0.0073
1mes,0.02
1met,0.0004
1w5v,0.0070999999999999995
1w5w,0.0016
1w5x,0.004
1w5y,0.0033
1zpa,0.004
1zsf,0.00012
2aqu,0.00048
2uxz,0.0033
2uy0,0.12
3nu3,0.00015
3nu4,0.0015
3nu5,0.0045000000000000005
3nu6,0.0005
3nu9,0.0009000000000000001
3nuj,0.00041
3nuo,0.00016
3ok9,5.9e-06
3qaa,2.8999999999999998e-06
3tkw,5.4
3zps,0.005
3zpu,0.004200000000000001
4cp7,0.0078
4cpr,0.035
4cps,0.0054
4cpt,0.02
4cpw,0.0315
4u8w,5.7999999999999995e-06
4zip,0.00021
4zls,0.00082
5bry,1.5e-06
5bs4,9.900000000000002e-06
5jfp,0.00048
5jfu,0.0085
5jg1,0.0019
5ult,1.4e-05
5uov,2.5e-05
5upz,0.00063
6prf,0.0025
6o48,0.075
1a9q,0.68
1b8n,2.9999999999999997e-05
1b8o,2.3e-05
1lvu,4.8
1v48,0.016
3fuc,0.00018999999999999998
1afk,0.24
1afl,0.52
1jn4,11.3
1jvu,7.0
1o0f,5.0
1o0h,1.2
1o0m,7.1
1o0n,82.0
1qhc,0.027
1u1b,0.016
1w4o,6.0
1w4p,18.0
1w4q,5.5
1z6s,46.0
2w5g,0.86
2xog,370.0
3d6o,77.0
3d6p,179.0
3d8z,423.0
4g8v,1.6
4g8y,25.8
4g90,30.8
4rsk,47.4
6pvw,0.48
6pvv,1.4
1alw,0.3
1amw,29.0
1bgq,0.0027
2cgf,0.39
2fxs,0.87
2iwx,0.21
2vw5,0.003
2vwc,0.24
2weq,1.27
2wer,0.09
2yge,8.62
2ygf,8.06
1ax0,746.0
3n35,431.0
1b05,0.075
1b0h,0.2
1b1h,0.093
1b2h,29.0
1b32,0.079
1b3f,0.13
1b3g,0.2
1b3h,0.62
1b3l,1.3
1b40,0.053
1b46,5.2
1b4h,3.44
1b4z,5.9
1b51,0.043000000000000003
1b52,0.076
1b58,0.26
1b5h,0.97
1b5i,0.09
1b5j,0.037
1b6h,0.015
1b7h,0.0095
1b9j,1.1
1qka,1.2
1qkb,0.045
1b38,0.254
1e1v,12.0
1e1x,1.3
1jsv,2.0
1pxn,0.07
1pxo,0.002
1pxp,0.22
2exm,78.0
2fvd,0.003
2xmy,0.00011
2xnb,0.149
5jq5,2.341
6guh,0.026000000000000002
6guk,0.715
6q4g,50.0
6q4e,350.0
1b55,0.04
6nfh,0.07
1b57,0.01
1b6j,0.012
1b6k,0.0018000000000000002
1b6l,0.005
1d4k,0.0006
1d4l,0.0017
1kzk,4.1e-05
1z1h,0.004
2fgu,0.00066
2fgv,0.76
2qhy,0.033
2qhz,0.053
2qi0,0.042
2qi1,0.05
2qi3,6.3e-05
2qi4,3.6e-05
2qi5,1.4e-05
2qi6,2.7e-05
2qi7,6.2e-05
3ekp,0.0013000000000000002
3ekt,2.6e-05
3ekv,0.00039000000000000005
3ekw,0.0109
3ekx,0.00039000000000000005
3el1,0.00023
3el4,0.0674
3el5,0.0189
3el9,0.004
3gi4,1.6e-05
3gi5,6e-06
3gi6,6e-06
3i7e,1.4e-05
3mxd,0.00147
3mxe,9.7e-05
3o9i,1.5e-06
1b8y,0.014
1ciz,0.036000000000000004
1hfs,0.002
1usn,0.018
2d1o,0.02
2usn,0.31
1bdq,0.46
1g2k,0.011
2aoc,13.0
2aod,2.17
2aoe,0.024
2aog,0.53
2avm,2.0
2avq,41.0
2avs,0.027
2bpv,0.0212
2bpy,0.039799999999999995
2f80,0.0066
2f81,3e-05
2f8g,0.002
2r38,0.036
2r3t,1.4
2r3w,0.128
3bgb,0.9
3bgc,9.6
3cyw,0.017
3cyx,0.01
3d1x,0.0022
3d1y,0.006
3d1z,0.0016
1bhf,42.0
1bhx,0.145
3bv9,4.4
3da9,3.1
3po1,95.0
4hfp,0.042
1bju,16.0
1bjv,2.9
1c1r,0.0235
1c5p,21.0
1c5q,0.44
1c5s,1.0
1c5t,80.0
1eb2,0.98
1f0t,1.0
1f0u,0.069
1g36,0.067
1g3d,2.8
1g3e,4.2
1ghz,16.0
1gi1,3.4
1gi4,0.065
1gj6,0.1
1k1i,0.264
1k1j,0.028
1k1l,0.125
1k1m,0.04
1k1n,0.153
1k1o,0.675
1o2h,0.068
1o2j,0.12
1o2n,0.81
1o2o,0.44
1o2q,0.021
1o2r,6.1
1o2w,1.4
1o2z,0.78
1o30,0.17
1o33,1.8
1o35,10.0
1o36,1.1
1o38,0.15
1o3d,0.074
1o3f,0.011
1o3i,0.05
1o3j,0.17
1o3l,0.29
1oyq,0.11
1qb1,0.17
1qb6,0.87
1qb9,0.036000000000000004
1qbn,1.4000000000000001
1qbo,0.018000000000000002
1ql7,10.0
1tx7,25.0
1utn,321.0
1uto,5320.0
1v2j,566.0
1v2k,0.65
1v2l,51.0
1v2n,1.25
1v2o,18.45
1v2r,278.96
1v2s,68.0
1v2t,19.56
1v2u,427.0
1v2w,97.79
1xug,0.09
1y3v,2.3000000000000003
1y3x,7.315
1yp9,7.7
2bza,1580.0
2fx6,200.0
2zdk,0.428
2zdl,0.402
2zdm,0.386
2zdn,0.562
2zfs,0.28700000000000003
2zft,0.3
2zq2,0.276
3aas,31.0
3aau,9.0
3gy2,1.8
3gy3,2.36
3gy4,8.0
3gy7,30.0
3ljo,0.23900000000000002
3m35,0.06
3nkk,20.0
4ab9,466.0
4aba,153.0
4abb,31.0
4abd,40.0
4abe,400.0
4abf,24.0
4abg,271.0
4abh,71.0
5mn1,3300.0
5mnn,143.0
1bm7,0.03
1e4h,0.0039
2b9a,0.009000000000000001
2f7i,0.08
2g5u,0.0032
3cfn,10.0
3cft,64.0
3kgt,3.1
3kgu,1.2
3nee,4.6
3neo,1.2
3nes,2.4
3nex,1.0
3p3r,0.056049999999999996
3p3s,0.026000000000000002
3p3t,0.057909999999999996
4d7b,0.021
4der,0.49
4des,1.4
4det,2.1
4deu,2.29
4dew,0.1
5ayt,0.17
5boj,0.1
5en3,0.62
5ihh,0.39
5l4i,0.26
5l4j,52.0
5l4m,4.6
5u49,0.73
5u4b,1.8
5u4d,0.47
1bn1,0.00046
1bn3,0.00013000000000000002
1bn4,0.00049
1bnn,0.0001
1bnq,0.00032
1bnt,0.00016
1bnu,0.0002
1bnv,0.0017
1bnw,0.00083
1g1d,0.00035999999999999997
1g45,0.0023
1g46,0.0016
1g48,0.0039
1g4o,0.0056
1g52,0.00029
1g53,0.00091
1g54,0.0015
1i9n,0.0022
1i9p,0.0039
1if7,2.9999999999999997e-05
1if8,0.00022999999999999998
1ttm,0.045
1xpz,0.084
1xq0,0.454
1z9y,0.065
1zfq,0.03
1zge,0.05
2ez7,43.5
2h15,2.1350000000000002
2hl4,0.023
2hnc,0.06
2hoc,0.0003
2o4z,0.5660000000000001
2pou,0.038
2pov,0.075
2pow,0.063
2q1q,0.007
2q38,5.95
2weg,0.314
2weh,1.125
2wej,0.839
2weo,0.11800000000000001
2x7t,0.232
2x7u,5.34
3b4f,0.007200000000000001
3bl0,0.121
3bl1,2.52
3d8w,0.007
3d9z,0.002
3daz,0.011800000000000001
3dbu,0.0088
3dc3,0.004900000000000001
3dcc,0.0011
3dd0,0.001
3dd8,0.014
3eft,0.012
3f8e,0.059000000000000004
3ffp,0.0725
3hkn,4.51
3hkq,4.55
3hkt,4.1
3hku,0.005
3hs4,0.01
3ibi,0.0026000000000000003
3ibl,0.0146
3ibn,0.0245
3ibu,0.0007
3igp,0.0945
3k2f,0.063
3kwa,84.0
3m1k,4.1
3m3x,0.15
3m40,0.17
3m5e,0.043
3m67,0.18
3m96,0.06
3mhc,0.011
3mhi,0.2
3mhl,0.056
3mhm,0.1
3mho,0.32
3ml2,0.009000000000000001
3mmf,0.037
3mna,0.041
3myq,0.03
3mzc,0.226
3n0n,0.05
3n2p,0.015
3n3j,0.0033
3n4b,0.096
3nb5,0.018000000000000002
3ni5,0.028
3oil,2.1
3oim,0.18
3oku,0.44
3oy0,0.0101
3oyq,0.0103
3p4v,8.0
3p58,0.0254
3p5l,0.040799999999999996
3po6,0.0873
3r16,0.05
3r17,0.39
3ryj,0.016
3ryv,0.08600000000000001
3ryx,0.0073
3ryy,0.038
3ryz,0.0024
3rz0,0.028
3rz1,0.0018000000000000002
3rz5,0.013000000000000001
3rz7,0.0011
3rz8,0.0067
3s71,0.0023
3s72,0.4
3s73,0.002
3s75,0.15
3s76,9.0
3s77,0.061
3s78,0.34
3t5u,0.026
3t82,0.101
3t83,0.105
3t84,0.106
3t85,0.011300000000000001
3v7x,0.0027
3vbd,0.0086
4bf1,0.0024
4bf6,0.0045000000000000005
4e3g,10.6
4ht0,0.01
4itp,0.054
4iwz,0.051000000000000004
4jsa,11.0
4jss,500.0
4jsz,5000.0
4kni,0.0167
4knj,0.0111
4m2r,0.0032
4m2u,0.0091
4m2v,0.036000000000000004
4m2w,0.052000000000000005
4mo8,0.0101
4q08,0.5
4q09,0.0067
4q6d,0.043500000000000004
4q6e,0.667
4q7p,48.0
4q7s,38.0
4q7v,260.0
4q7w,2300.0
4q81,950.0
4q83,64.0
4q87,14.0
4q8x,270.0
4q8y,2300.0
4q90,7000.0
4q99,0.52
4q9y,2.1
4qtl,0.12
4qy3,0.15
4r59,0.011
4r5a,0.002
4r5b,0.185
4rfc,0.0057
4rfd,0.0089
4riu,0.05
4riv,0.1
4rn4,0.114
4rux,0.012
4ruy,0.0128
4ruz,0.023100000000000002
4yx4,1.0734000000000001
4yxi,0.31880000000000003
4yyt,0.4183
4z0q,0.0068
4z1e,0.0057
4z1j,0.0077
4z1k,0.0047
4zwx,0.002
4zwz,0.002
4zx0,0.01
4zx1,0.725
5amd,0.0028
5amg,0.006
5aml,0.0007
5byi,0.0307
5e28,0.0123
5e2k,0.009300000000000001
5e2r,0.0862
5e2s,0.00098
5eh5,1.35
5eh7,330.0
5eh8,791.0
5ehv,826.0
5ehw,1005.0
5eij,4.86
5ekm,0.48
5fdc,0.0348
5fdi,0.0185
5flo,709.0
5flq,1080.0
5fls,905.0
5flt,1280.0
5fng,1105.0
5gmn,18.8
5j8z,0.005
5ljq,0.001
5ljt,0.0012
5llc,0.0003
5lle,6e-05
5llg,7.4e-06
5llh,6.7e-05
5mjn,0.0029
5n0d,0.0033
5n0e,0.0036000000000000003
5n1r,0.0111
5n1s,0.010199999999999999
5n24,0.0012
5n25,0.0166
5nea,5e-05
5nee,2e-05
5nxg,0.0028
5nxi,0.2174
5nxo,0.004900000000000001
5nxp,0.010199999999999999
5nxw,0.0574
5ny1,0.36669999999999997
5ny3,0.0339
5nya,0.4156
5o07,0.0338
5sz0,0.0008
5sz1,0.0012
5sz2,0.002
5sz3,0.0025
5sz4,0.0002
5sz5,0.02
5sz6,0.099
5sz7,0.0002
5tfx,0.0609
5th4,1420.0
5ti0,61.0
5txy,3.5
5ty9,6.1
5tya,32.9
5u0d,28.6
5u0e,7.7
5u0f,3.4
5u0g,26.2
5uln,0.014199999999999999
5vgy,65.5
5wex,0.0663
5wgp,2.4
6b4d,0.78
6b59,0.008199999999999999
6c7w,3.41
6c7x,0.06520000000000001
6cjv,2.2
6ebe,0.2
6ecz,0.27
6eeo,0.37
6equ,0.419
6g3q,0.0579
6got,0.0004
6h29,2.4
6h2z,0.0005
6h33,0.0006
6h34,0.0005
6ql2,0.017
6ql1,0.33
6oe1,0.0031000000000000003
6oe0,0.0012
6odz,0.0007
6ic2,0.9174
6gxe,0.009000000000000001
6gxb,0.035
6g6t,0.02
6ugn,0.7635000000000001
6ugp,0.6855
6ugr,0.5336000000000001
6ugz,0.019100000000000002
6uh0,0.8531000000000001
1bp0,4.0
1jmf,1.7
1jmg,0.85
1bq4,6.0
1br6,600.0
1bxo,0.0001
1bxq,0.042
2web,7.6
2wec,110.0
2wed,0.8
1bzc,12.0
1bzj,22.0
1c83,14.0
1c84,9.9
1c86,20.0
1c87,63.0
1c88,5.1
1ecv,14.0
1g7f,3.4
1g7g,0.25
1gfy,8.32
1kav,1.5
1l8g,0.6
1nl9,1.1
1nny,0.022
1no6,39.0
1nwl,4100.0
1nz7,0.076
1ony,0.17
1onz,8.0
1pyn,3.2
1qxk,9.0
1xbo,0.92
2azr,230.0
2b07,0.37
2f6t,24.0
2h4g,0.3
2h4k,3.2
2hb1,160.0
2nt7,0.3
2nta,16.0
2qbp,0.004
2qbq,0.036
2qbr,0.47
2qbs,0.21
2zmm,0.025
2zn7,0.013000000000000001
3eax,12.0
3eb1,16.3
4i8n,35.0
5k9w,26.0
5ka1,33.0
5ka7,45.0
5ka9,39.0
5kab,21.0
5kad,37.0
5t19,32.0
1bzy,0.0046
1c3x,210.0
1c5x,0.21
1c5y,63.0
1ejn,2.4
1f5k,180.0
1f5l,5.3
1gi7,31.0
1gjc,0.45
1o5a,0.38
1o5c,6.0
1owe,0.631
1owh,0.04
1sqa,0.00062
1sqo,0.035
1sqt,0.63
1w0z,0.021
1w11,0.006
1w13,0.002
2r2w,34.0
2vnt,0.0099
3kgp,2680.0
3mhw,5030.0
4h42,341.0
5za7,1.356
5za8,0.508
5za9,0.183
5zae,0.156
5zaf,0.166
5zag,0.108
5zaj,0.042
5zc5,0.088
6nmb,2009.9999999999998
1c70,5e-05
1cet,1300.0
1d2e,1.0
1d7i,250.0
1d7j,500.0
1j4r,0.019
1df8,0.0002
1swg,0.0439
1swr,0.12
2izl,1.0
3rdo,0.00014000000000000001
3rdq,0.00049
3wzn,0.1
3x00,0.00083
4y59,5.8
4y5d,1.2
5b5f,5.6
5b5g,5.6
5n99,61.3
1dgm,8.9
1dqn,0.01
1duv,1.6e-06
1dy4,44.0
1dzk,0.8
1e2k,11.4
1e2l,51.5
1e3g,0.00099
1xow,0.0005200000000000001
1z95,0.076
2ax9,0.0003
3b5r,0.0017
3b65,0.00054
3b66,0.0025
3b67,0.0014
3b68,0.004
5cj6,0.0020299999999999997
1e3v,45.74
1ogx,0.81
5g2g,0.9
1e5j,100.0
1h5v,117.0
1ocq,6.5
1w3k,50.0
1w3l,0.52
8a3h,88.0
1e66,0.00013000000000000002
1gpk,4.3
1gpn,0.334
1h22,0.0008
1h23,0.0045000000000000005
3zv7,1.2
5bwc,0.061
5nap,0.01112
5nau,0.02986
6euc,168.0
1e6q,700.0
1e6s,600.0
1ec9,800.0
1ecq,1000.0
1efy,0.006
6i8t,1.76
6i8m,0.016
1egh,2.0
1ik4,0.039
1s89,5.8
1enu,8.3
1f3e,0.2
1k4g,1.4
1k4h,7.7
1q65,3.5
1r5y,0.35
1s38,7.0
1s39,0.02
2qzr,0.055
2z1w,83.0
3gc4,0.025
3gc5,0.055
3ge7,0.002
3rr4,28.05
4kwo,0.353
4lbu,0.276
4leq,0.28800000000000003
4pum,0.1881
4q4o,0.0343
4q4p,0.4074
4q4q,1.6389
4q4r,0.3692
4q4s,0.11159999999999999
5jxq,0.007
1ew8,5500.0
1ew9,600.0
1ex8,0.47
4f7v,4.16
1ez9,8.0
1ezq,0.0009000000000000001
1f0r,0.022
1f0s,0.018000000000000002
1fjs,0.00011
1g2l,0.057
1ksn,0.0004
1lpg,0.082
1lpk,0.028
1lpz,0.025
1mq5,0.001
1mq6,7e-06
1nfu,0.018000000000000002
1nfw,0.0011
1nfx,0.003
1nfy,0.0013000000000000002
1xka,0.131
1z6e,0.00019
2boh,0.003
2bok,0.28
2bq7,0.089
2j2u,0.047
2j34,0.015
2j4i,0.001
2j94,0.534
2j95,0.004
2jkh,0.009000000000000001
2p16,8e-05
2p95,0.00043
2ra0,0.0159
2uwl,0.004
2uwo,0.002
2uwp,0.154
2vh0,0.0031000000000000003
2vh6,0.0002
2vvc,0.003
2vvu,0.008
2vvv,0.006
2vwl,0.095
2vwm,0.093
2vwn,0.01
2vwo,0.031
2w26,0.0004
2wyg,0.002
2wyj,0.001
2xbv,0.0037
2xbw,0.01
2xbx,0.015
2xc0,0.192
2xc4,0.009000000000000001
2y5f,0.002
2y5g,0.146
2y5h,1.62
2y7x,0.0013000000000000002
2y7z,0.002
2y80,0.009000000000000001
2y81,0.002
2y82,0.004
3cs7,2.1e-05
3ffg,0.00084
3liw,0.025
3m36,0.00015
3m37,0.00091
4a7i,0.002
4y79,0.011
5k0h,0.081
1f4e,1100.0
1f4f,24.0
1f4g,0.33
1f57,2.3
1hdq,1.5
1hee,4.6
1iy7,0.64
2rfh,0.15
3fvl,0.86
3fx6,0.16
3kgq,5000.0
1f73,4100.0
1f74,900.0
1f8b,4.0
1f8c,0.04
1f8d,400.0
1f8e,15.0
2qwb,1820.0
2qwc,280.0
2qwd,14.0
2qwe,0.033
2qwf,2.16
1fao,0.043
1fch,0.07
1fcx,0.064
1fcy,0.003
1fcz,0.0006
1fd0,0.004
1fh7,5.8
1fh8,0.13
1fh9,0.37
1fhd,0.15
1j01,0.34
1fkn,0.0016
1m4h,0.0003
2fdp,0.026000000000000002
2g94,0.0003
2p4j,0.0011
2qmg,0.0007
2vkm,0.0018000000000000002
3bra,2000.0
3buf,800.0
3bug,660.0
3buh,220.0
3ckp,0.449
3i25,0.0031000000000000003
3kmx,15.0
3kmy,32.0
3l59,200.0
3lpi,0.003
3lpk,0.0008
3rsx,38.8
3ru1,14.2
3udh,1400.0
4dju,3.6
4djv,0.19
4djw,0.53
4djx,0.059000000000000004
4djy,0.0054
4fm7,0.057
4fm8,1.06
4fs4,0.27
4fsl,0.02
4gid,1.7000000000000003e-05
4h3f,0.001
4h3g,0.006
4h3j,0.09
4ha5,0.058
5dqc,0.0456
5htz,0.0024
5i3v,0.016
5i3w,0.0006
5i3x,0.008
5i3y,0.0004
5ie1,0.14
5v0n,0.06709999999999999
6ej2,0.016
6ej3,1.179
6nv9,0.0064
6nv7,0.0121
6nw3,0.0221
1fq5,0.004
1ft7,6.6
1txr,0.018000000000000002
3b3c,105.0
3b3s,2800.0
3b3w,65.0
3b7i,1.5
3vh9,0.58
1ftm,0.024800000000000003
1my4,0.105
1p1n,0.16
1p1o,1.74
1p1q,12.8
1syh,0.393
1syi,3.59
1wvj,0.185
1xhy,0.662
2al5,0.004
2p2a,0.75
3bft,0.323
3bfu,0.531
3pd8,0.34800000000000003
3pd9,0.6
3rtf,0.045
3tza,3.15
4g8m,0.0128
4igt,0.0128
4isu,210.0
4n07,0.35
4o3c,2570.0
4x48,0.17
5cbr,1.8
5cbs,3.9
5fhm,8.15
5fhn,1.27
5fho,0.213
5nih,0.134
6q60,1.97
6q54,0.32
1fv0,1.18
1jq8,1.01
1kpm,1.59
1q7a,0.064
1sv3,45.0
2arm,0.021
3h1x,1.3
4qem,0.016
4qer,0.029
4qf7,0.0025
4qf8,0.031
4qgd,0.037
1fzq,0.024
1g2o,2.8e-05
1n3i,0.0013000000000000002
1g74,0.3
2ans,1.2
2qm9,0.017
3hk1,0.67
1g7v,0.4
1phw,500.0
1g85,3.3
1g98,2.0
1koj,0.2
1gvw,0.11
1gvx,0.06
2v00,220.0
3prs,0.015
3pww,0.048
3uri,0.001
3wz6,1.1
3wz7,1.8
3wz8,1.5
