PDBCode,affinity
4y3j,6800.0
4y3y,4500.0
4y4j,3400.0
5hct,0.0254
1gwv,2680.0
1o7o,32.0
1gx8,0.43
2gj5,0.00474
3nq3,167.0
3nq9,92.6
3ueu,5.81
3uev,1.29
3uew,0.49
3uex,0.12
4gny,60.0
6ge7,0.867
6gf9,0.411
6gfs,0.291
6ghh,0.193
6qi7,0.35
1gyx,3300.0
1gyy,230.0
1h0a,3.6
1h46,270.0
1h4w,22.0
5tp0,3.66
1h6h,5.0
1hi3,64.0
1hi4,32.0
1hi5,92.0
5e13,57.8
1hk4,4.9
6ezq,22.0
1hlk,10.0
1hn4,150.0
3qlm,0.431
1hp5,0.28
1jak,2.7
5fcz,63.0
6s5k,0.0479
6s4t,0.0112
6s4n,0.162
4rak,0.014
5jy3,0.012
1hxw,1.4999999999999999e-05
2wkz,0.0017
2wl0,0.016
2xye,0.0046
2xyf,0.0036000000000000003
4ej8,4.1
4ejl,7.2
1hyo,84.8
2hzy,0.041
1i1e,9.4
1i2s,490.0
3b3x,250.0
1i37,0.00027
2ihq,0.0032
3g0w,0.0003
1i5r,0.003
3hb4,0.0009000000000000001
6mnc,1.6
1ie9,6.500000000000001e-05
1s19,0.00031
1ii5,0.24
1iih,1300.0
1kv5,60.0
2j27,300.0
2v2c,390.0
2v2h,170.0
1ikt,400.0
1izh,0.02
1j14,32.2
1j16,143.0
1j17,6.05
1ql9,4.45
1j36,0.018000000000000002
1j37,0.0011
2x8z,0.011
2x91,0.18
2x95,11.3
2x96,94.0
2x97,2.2
2xhm,0.16
4ca7,0.044
4ca8,0.21
1jcx,7.0
3e12,1.02
1jgl,0.002
1jlr,465.0
1upf,25.0
6s57,8.0
6s56,8.0
4qsu,10000.0
4qsv,10000.0
4tt2,22.0
4tte,202.0
4tu4,175.0
4tz2,350.0
5a5q,21.0
5a81,2.9
1jqy,12.0
1pzi,60.0
1jyq,0.002
3ov1,6.25
3ove,0.27
3s8l,2.3
3s8n,0.62
3s8o,0.14
1jys,300.0
1nc1,0.75
1nc3,10.0
1y6q,2e-06
1y6r,7.7e-05
4yml,0.0045000000000000005
1jzs,0.25
1k1y,600.0
1k27,0.001
6dz3,0.0013000000000000002
6dz2,0.0014
6dz0,0.00094
6dyz,0.00063
1k6c,0.033
1k6p,0.044
1k6t,0.024
1k6v,0.12
1t7j,0.002
4a6b,0.004200000000000001
4a6c,0.012
1kc7,3.0
1kdk,0.0009000000000000001
1lhu,0.00148
1kjr,0.88
3t1m,910.0
5e89,0.014
5h9r,0.84
6eog,1.6
6eol,0.037
6qlu,23.0
6qlt,92.0
6qls,4.5
6qlr,15.0
6qlq,31.0
6qlp,5.2
6qlo,8.8
6qln,22.0
6qge,2.1
6qgf,1.0
1km3,12.4
1loq,200.0
1x1z,8.8e-06
2zz1,29.0
2zz2,29.0
3g1d,330.0
3g1v,645.0
3w07,420.0
3wjw,134.0
1kmy,8.0
1lgt,0.8
1kug,160.0
1kui,169.0
1kuk,124.0
1kv1,1.16
1yqj,0.0073
2baj,0.004
2bak,0.037
2bal,0.49
2yix,0.0033
2zb1,0.48
3d7z,0.012
3d83,0.0044
3e92,0.01
3e93,0.0014
3gcp,0.015
3gcs,0.056
3gcu,0.165
3hl7,0.023
3hll,0.0058
3hub,0.008199999999999999
3huc,1.03
3iph,0.0251
3iw5,0.839
3iw6,3.29
3o8p,0.35000000000000003
3roc,0.0064
4f9w,0.114
4f9y,0.184
5tbe,0.0010600000000000002
1kyv,1.2
1kzn,0.0012
4duh,6.6
4zvi,0.47
1lbf,0.014
1lee,0.018000000000000002
1lf2,0.03
1lgw,100.0
1li2,91.0
1li3,56.0
1li6,160.0
4i7j,480.0
4i7k,905.0
4i7l,103.0
4i7m,72.0
4i7p,317.0
4w52,175.0
1lke,0.0302
1lnm,0.002
1n0s,0.0352
1lrh,0.15
1lyx,29.0
1m0n,6000.0
1m0o,4900.0
1m0q,130.0
1zc9,600.0
1m1b,22.0
1m2p,0.78
1m2q,0.8
1m2r,0.35
1om1,0.17
1zoe,0.04
1zog,0.07
1zoh,0.1
2oxd,0.15
2oxx,0.2
2oxy,0.3
2pvh,0.26
2pvj,0.008
2pvk,0.005
2pvl,0.024
2pvm,0.36
3be9,0.024
3fl5,0.052000000000000005
3pwd,0.22
1m2x,70.0
1m48,8.2
1m5w,54.0
1m7y,1.1e-05
1m83,400.0
1mfi,2.6
1moq,350.0
1xff,15.0
1mrn,30.0
1mrs,110.0
4unp,590.0
1n1m,2.0
2oag,0.0034
2ole,0.05620000000000001
3nox,0.0022
3sww,0.004
4jh0,0.00094
4lko,0.006
5kby,0.0015
1n46,3e-05
1n4k,8.999999999999999e-05
1n51,14.0
1n5r,2.2
1q84,8.900000000000001e-06
2ha2,22.0
2ha3,930.0
2ha6,48.0
2whp,100.0
4ara,0.9
4arb,1.3
5ehq,3.2999999999999996e-05
1ndv,1.2
1ndw,5.9
1ndy,0.68
1ndz,0.0077
1o5r,0.0075
1qxl,0.011
1uml,0.03
1v7a,0.009800000000000001
2e1w,0.011
1nf8,0.015
1nhu,2.2
1os5,0.14
3cj2,14.0
3cj4,0.31
3cj5,0.46
3mf5,4.32
4b73,0.062
4b74,0.022
4b76,29.0
4eo6,0.002
4eo8,0.007
4ih5,78.0
4ih6,18.0
4ih7,5.8
1nhz,0.84
1njs,0.015
4ew2,0.21
4ew3,0.18
1nki,0.2
1nli,260.0
1np0,270.0
1nvq,0.0056
1nvr,0.0078
1nvs,0.015
2br1,7.2
2brb,13.7
2brm,1.3
2c3l,8.58
2e9u,0.007940000000000001
3jvr,1.89
3jvs,0.29
5oot,0.0285
5op4,0.194
5op5,0.216
5oq8,1.41
1nw4,0.00086
1q1g,0.0027
6aqs,0.028
1nw5,6.1
1nw7,8.1
1o5e,1.8
1p57,40.0
1o86,0.00027
2oc2,0.003
2xyd,0.15
3bkk,0.83
3bkl,0.679
3l3n,0.0066
3nxq,0.007
4ca5,0.00041
4ca6,0.18
6en5,0.01145
6f9u,7.4
6f9v,0.1719
6h5x,1.5e-05
1oar,0.04
1oau,0.02
1oba,3600.0
1od8,8.0
1v0k,8.0
1v0l,0.028
1odi,62.0
1odj,80.0
1oe8,3.0
1ogd,930.0
1ogg,6.4
1ogz,1.4
1ohr,0.002
1oif,0.019
1uz1,0.13
1w3j,0.484
2cbu,2.1
2cbv,3.3
2ces,0.056
2cet,0.0096
2j75,0.225
2j77,12.9
2j78,0.384
2j79,1.1
2j7b,0.24
2j7d,0.074
2j7e,0.048
2j7f,0.445
2j7g,0.1
2j7h,0.065
2vrj,0.5
2wbg,35.2
2wc3,0.83
2wc4,5.1
5n6s,0.008199999999999999
5oss,28.3
1ork,0.0015600000000000002
1os0,0.93
1qf0,0.042
1qf1,0.048
1qf2,1.2
1z9g,2.3
1zdp,1.8
3fcq,1700.0
5js3,0.185
5jss,0.354
5jt9,0.233
5jvi,0.31
5jxn,0.388
5lif,1.34
5lvd,2400.0
5lwd,0.57
5m9w,5700.0
5ma7,336.0
5mnr,3.44
5n2t,8.4
5n2z,4.9
5n31,1.61
5n34,23.27
5n3v,45.24
5n3y,9.32
1oss,16.4
1oxr,6.4
1td7,43.0
1oz0,0.02
1thz,7.1
2b1g,0.23
2b1i,0.15
1p19,76.8
1pa9,25.0
1pb8,7.02
1pb9,241.0
1pbq,0.54
1y1z,831.0
1y20,4.8
4kfq,0.005860000000000001
1pfu,1900.0
1pkx,0.12
1pme,0.0004
2ojg,2.3
2ojj,0.002
3i5z,0.002
3i60,0.002
4qp2,940.0
1pr5,120.0
1ps3,5200.0
2f7o,0.036
2f7p,0.249
3d4y,2.0
3d4z,13.0
3d50,17.0
3d51,70.0
3d52,520.0
3ddf,22.0
3ddg,1.0
3dx1,265.0
3dx2,0.15
3dx3,0.3
3dx4,0.076
3ejp,0.0028
3ejq,0.0027
3ejr,0.0027
1pvn,0.00015
1px4,590.0
3dyo,5000.0
3i3b,5900.0
3muz,350.0
3mv0,140.0
3t08,910.0
3t09,160.0
3t0b,50.0
3t0d,4300.0
3t2q,220.0
3vd4,15.0
3vd9,100.0
3vdb,3030.0
1pzp,490.0
1q54,1.4
2vnp,0.00012
1q5k,0.038
3i4b,0.007
4acc,0.02
6hk4,0.00281
6hk3,0.0314
1q91,70.0
6g2l,0.068
6g2m,0.0151
1qan,33.0
1qaw,7.5
1qft,0.0017
1qin,0.01
1qji,14.0
1qk3,7.1
1qk4,61.0
1qkt,0.00092
2ayr,0.00051
2pog,0.00029
2qe4,0.011
1qy1,0.3
1qy2,1.8
1r0p,0.01
2wgj,0.002
3q6w,0.027
3r7o,0.0044
3u6h,0.001
3u6i,0.001
3zbx,0.006
3zc5,0.074
3zcl,0.0101
3zxz,0.004
3zze,0.0013000000000000002
4aoi,0.004
4ap7,0.011
4gg7,0.0063
5ya5,0.19
1r1h,0.0012
1r1j,0.0023
1r9l,4.0
1rd4,0.0183
3f78,800.0
1rmz,0.01
2hu6,154.0
3ehx,0.025
3ehy,1.4
3f15,0.00788
3f16,0.00591
3f17,0.00236
3f18,0.0395
3f19,0.06509999999999999
3f1a,0.0611
3lir,0.11900000000000001
3ljg,0.018600000000000002
3lk8,0.0197
3lka,1500.0
3n2u,0.0143
3n2v,0.031
3nx7,0.00788
3ts4,0.0019
3tsk,0.067
4efs,0.0025
4gql,0.00026000000000000003
4gr0,0.00028000000000000003
4gr3,0.0155
4gr8,0.0147
5cxa,0.009000000000000001
5czm,0.0048
5d3c,3.9999999999999996e-05
1ro6,0.35000000000000003
3o56,0.000794
5laq,0.00063
1rp7,0.003
2qta,1.75
1rpj,0.33
1rql,1790.0
1rr6,5.6e-05
2on6,0.17200000000000001
3bgs,0.00037999999999999997
3k8o,8.599999999999999e-06
3k8q,5.2e-06
4eb8,0.00015099999999999998
5etj,6.599999999999999e-05
1s5z,620.0
4cp5,452.0
1ssq,1.0
1sw2,0.06
3mam,76.0
1t31,0.0023
3n7o,0.07200000000000001
5yjm,0.021
1t32,0.038
1t5f,60.0
1t7d,0.94
1tq4,0.64
1u0g,0.7
1u1w,1.4
1u33,25.0
1xd0,0.075
3old,1.2549000000000001
4gqq,1300.0
4gqr,110.0
1u71,0.033
3oaf,0.0016
4g95,0.024399999999999998
1ua4,60.0
1ucn,6.0
1uho,0.0006
1ui0,0.088
1uj5,890.0
1uou,0.02
2wk6,480.0
1ur9,1.7
1usi,0.18
1usk,0.4
1utj,144.0
1utl,3410.0
1utm,972.0
1uv6,7.575
1uw6,0.045200000000000004
3u8j,0.0031000000000000003
3u8k,0.0022
3u8l,0.0089
3u8n,6.7e-05
3wtj,0.297
3wtl,0.092
3wtm,0.1
3wtn,0.091
3wto,0.119
3zdg,0.079
3zdh,0.045
4alx,0.052000000000000005
4qac,0.0004
1uwf,0.15
4att,0.1046
4auj,0.0183
4av4,0.0943
4av5,0.061
4avh,0.059500000000000004
4avi,0.023600000000000003
4avj,0.0365
4css,0.0035
4cst,0.0013000000000000002
4lov,0.0171
4x50,0.0177
4x5p,0.006200000000000001
4x5q,0.001
4x5r,0.014
4xo8,0.0011
5fs5,0.2064
6g2s,0.00401
6g2r,0.00035
1uwt,1.08
1uwu,1.04
2ceq,0.053
2cer,0.0006
1uz4,400.0
1uz8,11.0
1v1j,15.0
1vso,18.98
2f34,0.13
2f35,3.94
2pbw,0.00556
2wky,0.00257
3gba,0.000848
3gbb,0.126
3s2v,0.157
4dld,1.5
4e0x,0.076
4qf9,37.1
4ymb,0.62
5neb,0.017
6fz4,1.12
6sbt,0.166
1vyf,0.009000000000000001
1vyg,0.01
1w96,0.0039
1w9u,0.81
1w9v,0.46
2iuz,2.8
1wc1,100.0
1wcq,0.55
1wdn,0.5
1wm1,0.5
1wn6,21.0
1ws1,0.00028000000000000003
1wuq,0.0054
1wur,0.22
1x38,0.0017
1x39,0.0006
6md6,8.0
1x8d,6160.0
1x8j,0.11
1x8r,0.75
1x8t,0.016
2pq9,0.0078
1xap,0.002
1xgi,14.0
2pu2,37.0
2r9w,8.0
2r9x,14.0
3gqz,6700.0
3gr2,3000.0
3gtc,4500.0
3gv9,7500.0
3gvb,2600.0
4jxs,18.0
4kz3,1700.0
4kz4,70.0
4kz6,800.0
4kz7,3200.0
6dpz,259.0
6dpy,80.0
6dpx,1.3
6dpt,0.077
1xjd,0.00033
1xk5,1.0
1xk9,0.14
1xkk,0.003
3ug2,0.0056
4rj8,0.017
5c8n,0.028
5cap,0.052000000000000005
5caq,0.0027
5cas,0.0014
5cau,0.0016
5hcy,0.0012
1xt8,0.14
1xws,0.01
2c3i,0.025
2xj1,0.028
2xj2,0.066
3bgq,0.011
3bgz,0.55
3jy0,0.005
3jya,0.1301
4k0y,0.015
4k18,0.0011
4n6z,0.016
5dwr,6e-06
5ipj,0.0013000000000000002
5v82,7.000000000000001e-05
6no9,3e-05
1y3n,2.8
1y3p,15.0
1yc1,0.68
1yc4,0.28
1yet,1.2
2qg0,1.9
2qg2,4.0
2uwd,0.0045000000000000005
2xab,0.00054
2xdk,250.0
2xdl,790.0
2xdx,0.35
2xht,1.1
2xjg,0.015
2xjj,0.31
2xjx,0.00071
2yi0,0.0075
2yi7,0.0048
2yki,0.00035
3b24,42.0
3b25,0.86
3b26,0.23
3b27,6.9
3d0b,0.29
3eko,0.2
3ekr,0.03
3hek,0.0054
3k97,0.01
3k99,0.06
3qdd,0.0017
3r4m,1.2
3r4n,0.13
3r4p,0.011
3rlp,0.084
3rlq,0.04
3rlr,0.03
3vha,0.04
3vhc,0.0013000000000000002
3vhd,0.0005200000000000001
3wha,0.00048
4b7p,0.000346
4bqg,0.6
4cwf,32.4
4cwn,2.6
4cwo,6.1
4cwp,0.17
4cwq,0.088
4cwr,0.005
4cws,0.012
4cwt,0.179
4egk,0.019
4fcq,0.101
4nh7,0.004
4nh8,0.003
4o04,0.69
4o05,0.037
4o07,0.042
4o09,0.02
4o0b,0.005
4xip,0.23500000000000001
4xiq,0.08600000000000001
4xir,0.115
4xit,0.054
5fnc,77.0
5fnd,320.0
5fnf,700.0
5j20,0.0007199999999999999
5j27,0.18
5j2x,0.018000000000000002
5j64,0.14
5j6l,0.013000000000000001
5j6m,0.0027
5j6n,0.017
5j82,1.0
5j86,0.0055
5j8m,0.16
5j8u,0.34
5j9x,0.017
5lny,0.042
5nyh,0.0187
5odx,0.195
5vyy,0.62
6ei5,0.0383
6el5,0.133
6eln,0.9
6elo,0.514
6elp,0.23600000000000002
6ey8,1.55
6ey9,1.24
6eya,0.033
6eyb,4.22
6f1n,0.547
6olx,4.2
6n8x,2.0
6fcj,0.0711
6hhr,0.098
1ydk,1.3
4hj2,2950.0
1yfz,45.0
1yq7,0.08220000000000001
2f94,0.195
2f9k,0.0859
4pvx,0.17200000000000001
4pvy,0.197
5ja0,6.0
1yqy,0.024
4dv8,0.00058
1yvm,0.4
1z4o,30.0
2wf5,1.0
1zhy,0.3
1zs0,0.7000000000000001
1zvx,0.0006
3tt4,0.0053
2a14,2.0
2a4m,30.0
2a5b,117.0
2a5c,24.0
2a8g,205.0
2jgs,0.24
5chk,4.12
2a5s,0.2
2afw,17.0
2afx,7.1
3pbb,0.095
2aj8,0.638
2am4,190.0
2amt,36.0
2gzl,15.0
3elc,2020.0
2b4l,17.0
2bes,57.0
2bet,1700.0
2bfq,0.13
2bfr,5.63
2bo4,24.6
2boj,1.7
2jdm,3.96
2jdp,0.25
2jdu,0.19
3zdv,3.3
2bqv,0.009000000000000001
2bt9,0.64
4csd,1.23
2bvd,1.0
2byr,0.0028
2bys,0.0003
2pgz,1.8
2wn9,0.003
2wnc,0.47900000000000004
2wnj,0.33
2x00,4.7e-06
2xys,0.038
2xyt,0.5092
2ymd,693.0
2yme,0.022
3c79,0.063
3c84,0.014
3sio,0.01
4dbm,0.024
4xk9,0.00086
5obg,0.0741
5oaj,0.275
5o87,0.245
2bz6,0.081
4ish,0.0019
4isi,0.0073
4na9,0.041
4x8u,3500.0
4x8v,0.13
5l30,0.0007199999999999999
5u6j,0.023
2c1p,4.0
2c80,4.7
2ca8,22.0
2c92,2.11
2c94,0.15
2c97,0.72
2cbj,0.0054
2j62,4.599999999999999e-06
2wb5,0.00074
2x0y,25.0
2xpk,5e-06
2cbz,118.0
2cc7,0.009880000000000002
2ccb,0.03576
2ccc,0.017570000000000002
2ce9,0.93
2cej,0.0024
4a4q,0.0004
2cen,0.005
2cex,20.0
3b50,0.028
2d0k,9.51
2d1n,0.007
3kek,0.0044
3ljz,0.0073
3tvc,0.018000000000000002
456c,0.00017
4l19,0.8
2d3u,0.12
2d3z,0.23
2doo,0.067
5ev8,6.0
5ewa,15.0
2dw7,20.0
2e2p,18.0
2e2r,0.0055
2p7a,0.788
2p7g,0.297
2p7z,0.262
6i67,0.20140000000000002
6i66,0.1825
6i65,0.39039999999999997
6i64,0.04870000000000001
6i63,0.0986
6i62,0.1575
6i61,0.5690000000000001
2e7f,0.79
2ogy,33.2
2e91,0.26
2e92,0.13
2e94,0.01
2epn,0.06
2euk,0.25
2evl,0.2
2ewa,0.0115
2ewb,0.8
2ews,0.24
2f1g,0.029
2hhn,0.032
3n3g,0.058
2f2h,2.0
2fle,0.014
2fpz,110.0
2za5,0.0037
2fqo,0.37
2fqt,0.72
2fqw,0.21
2fqx,0.07100000000000001
2fqy,0.27
2fu8,20.0
2qdt,6.5
5dpx,35.0
5evb,10.0
5evd,10.0
5evk,12.0
2fw6,1200.0
2fxu,0.007
2fxv,4.5
2gh9,1.0
2gkl,4.5
3iof,6.0
3iog,3.0
2gl0,15.0
2glp,9.7
2gsu,260.0
2gv6,0.046
2gv7,0.014
4jyt,0.04
4jz1,0.2
4jzi,0.04
4o97,0.003
4o9v,0.01
2gvj,0.0003
4n9c,126.0
5upe,0.009000000000000001
5upf,0.0025
2gvv,125.0
2gz2,6.0
2h21,0.29
2h6b,4.1
2h6t,0.06
2haw,12.0
2hmu,0.02
2hmv,0.02
2hnx,0.083
5d45,0.12
5d47,0.1
5d48,0.03
5edb,0.1
5edc,0.022
5hz6,0.016
5hz8,0.4
5y12,0.59
5y13,1.16
2hxm,6.0
2hzl,0.27
2i0a,4e-06
2psu,0.024
2i19,0.016
3egt,0.00126
2i2c,20.0
4dy6,40.0
5dhu,0.5
2i3h,0.04
2i3i,0.05
3f7g,0.043000000000000003
3f7h,0.082
3f7i,0.046
3gt9,110.0
3gta,53.0
2i4j,0.6848
2i4z,1.978
2p4y,0.001
2yfe,0.236
4a4v,0.287
4a4w,0.019
4r06,0.513
5f9b,54.82
5lsg,4.0
6md0,1.27
6dgr,12.3
6dgq,3.09
6dgl,3.05
2i6b,0.068
2i80,4.0
2ihj,25.7
2iko,3.571
3d91,0.0007
3own,0.034
4s1g,0.0006
2isw,0.037
3ohi,14.0
2j47,3.9
2j4g,0.25
2jiw,26.0
2vvn,0.05
2vvs,0.046
2w4x,14.0
2w66,89.0
2w67,11.0
2wca,2.5
2xj7,0.22
2xm1,8.5
2xm2,24.0
2jew,0.20600000000000002
2jf4,0.007
2jg0,0.015
2jjb,0.012
2jfz,5.8
2jke,59.0
2jkp,59.0
2zq0,0.15
2nmx,2.7
2nn1,1.5
2nn7,0.3
3lxe,0.25
6evr,0.0088
6ex1,0.0494
6f3b,0.27330000000000004
6faf,0.30610000000000004
6g3v,0.9224
6fag,0.2551
2nsj,16.3
2nsl,20.9
2o0u,3.2
2o8h,0.025
2ovv,0.012
2ovy,0.004
2oax,0.002232
5hcv,0.002
2oi0,0.028
3b92,0.01
3ewj,0.14300000000000002
3kmc,0.4
3l0v,0.023
3le9,0.006
3lea,0.0008
2oi2,0.5
2oiq,10.0
4o2p,0.2
4ybk,0.015
2ot1,100.0
2oxn,0.036000000000000004
3gs6,0.26
3gsm,0.33
2oym,10.0
2p3a,0.011
2p3c,0.024
2p3i,330.0
2p4s,0.00031
2p53,0.035
2pqb,0.063
2pqc,1.8
2pql,0.053
2psv,0.058
2ptz,0.015
2pu1,1.4
2pvu,0.49
2q2a,0.039
2pwd,40.0
2pwg,15.0
2py4,0.2
5ect,5.2
5edd,5.7
2pyy,25.0
2q54,0.00098
2q5k,4.9999999999999996e-06
2q55,0.00204
2q6f,3.6
2q88,1.6
2q89,0.5
2q8h,1000.0
2q8m,94.0
2q8z,2.1
2qbu,0.645
2qbw,0.056
2qpq,0.43
2qpu,250.0
2qrk,55.0
2qrl,100.0
2qtg,8.3
2qtt,48.0
3lgs,24.8
2qu6,0.003
3vhk,25.0
4ag8,0.0011
4agc,2e-05
4asd,0.0005200000000000001
4ase,1e-05
2qw1,125.0
2r0h,310.0
2r58,10000.0
2r5a,2500.0
2r59,0.006500000000000001
2vj8,0.002
3b7r,0.02
3b7u,0.018000000000000002
3fh7,0.025
4l2l,2.0
2r5p,0.0033
2r75,0.714
2ra6,30.0
2rcb,0.163
2rcn,1.0
2rd6,0.005
3gjw,0.005
3l3l,0.033
3l3m,0.006
4und,0.0011
4zzz,0.087
5xsr,0.020300000000000002
6bhv,5.87
2reg,2.3
2rin,100.0
2ri9,600.0
2rio,20.4
2rk8,230.0
2rka,1000.0
2rkd,1900.0
2rke,82.5
3mof,860.0
6p5o,28.6
2rkf,0.00083
4m8x,6.3e-05
4m8y,0.00011
2rkg,0.008199999999999999
2std,0.00014000000000000001
3std,7.699999999999999e-06
4std,4.7e-05
5std,3.2e-05
6std,0.0023
7std,1.8999999999999998e-05
2uxi,0.05
2uy3,600.0
2uy4,21.0
2uy5,3.2
