PDBCode,affinity
2uyn,2000.0
2uyq,2.1
2uz9,1.96
2v25,1.9
2v2q,71.2
2v2v,85.8
2v3d,116.0
2v3u,1000.0
5cc2,80.0
2v54,25.0
2v58,0.00082
2v59,0.018000000000000002
3rv4,5000.0
2v77,8.7
2v7a,0.005
3pyy,0.137
4twp,9.999999999999999e-05
4wa9,0.0038
5hu9,0.0242
2v95,0.005
2vb8,25.0
2vba,25.0
2vc9,0.0036000000000000003
2ves,0.02
4lch,2.4e-05
5drr,3.5e-06
2vfk,194.0
2vhj,125.0
2vjx,11.0
2vl4,0.975
2vmf,1.4000000000000001
2vo5,13.0
2vot,0.07200000000000001
2vqt,1.0
2vk2,0.13
2vk6,5.0
2vmc,1150.0
2vmd,950.0
2vo4,11.6
2vpn,0.19
2vpo,3.8
2vsl,0.004
3cm2,0.34
3hl5,34.0
4j44,1.87
4j45,1.7
4j46,5.24
4j47,12.02
4j48,2.41
6gjw,11.0
2vt3,70.0
2vuk,125.0
4agl,225.0
4agm,105.0
4agn,107.0
4ago,15.5
4agp,20.6
4agq,9.7
5a7b,271.0
5aba,1040.0
5aoi,940.0
5aoj,21.0
5aol,4800.0
5g4m,138.0
5g4n,101.0
5g4o,37.0
5o1d,22.0
5o1f,30.0
5o1h,14.0
6ggf,4.1
6ggb,4.1
6gga,14.2
2vw1,300.0
2vw2,500.0
2vxn,10.0
2vyt,1840.0
2vzr,52.6
2x09,175.0
2w08,380.0
3kqr,36.8
4avs,322.0
4ayu,18.6
2w47,10.5
2w8j,1100.0
2w8w,7500.0
2w9h,0.43
2we3,37.0
2wjg,0.08
2wly,0.25
2wlz,25.0
2wm0,30.0
2wor,125.0
2wos,125.0
2wq5,180.0
2wr8,3.6
2wtv,0.0018000000000000002
3myg,2e-05
3uo4,0.299
3uod,0.049
3up2,0.04
5orv,1297.0
5orw,796.0
5os2,1821.0
5os4,1665.0
5os5,410.0
5ose,681.0
6c2r,0.0008
2wuf,51.0
2wvt,0.755
2xib,0.0551
2xii,0.0633
4j28,2.0
4jfs,5.4
4pcs,0.014
4pee,0.0048
6hzy,121.0
2wvz,96.0
2wzs,140.0
2wyf,37.0
3zyf,14.1
4a6s,6.3
4ljh,19.4
4lk7,9.1
5d21,0.004200000000000001
2wzf,0.1
2wzm,6.0
2x2r,0.0762
5zo8,0.0063
2x4z,0.0027
4app,0.064
4o0x,0.068
4o0y,0.06
5xva,0.051
5xvg,0.009
2x6x,210.0
2xb7,0.0006500000000000001
2yfx,0.008199999999999999
4cd0,0.0002
4clj,0.0007
4cmo,0.00085
5aa9,0.0064
5fto,0.006200000000000001
5kz0,0.022
2xb8,0.026000000000000002
3n76,0.14
3n7a,200.0
3n86,2.3
3n8k,90.0
4b6o,0.1
4b6p,0.074
4ciw,15.0
4kiu,140.0
2xbp,9.6
2xd9,0.35
2xda,0.6
4b6r,1.42
4b6s,0.97
2xde,3.42
3zso,7.6
3zsq,10.9
3zsx,519.0
3zsy,595.0
3zt2,1435.0
3zt3,1375.0
4ahr,6500.0
4ahs,6400.0
4ahu,5400.0
4ceb,1080.0
4cgi,752.0
4cig,214.0
4cj4,432.0
4cjp,481.0
4cjq,256.0
4cjr,793.0
4ck3,268.0
4qnb,0.26
2xef,0.000145
2xeg,2e-05
2xei,2.4e-05
2xej,0.00134
3iww,0.011
3rbu,0.00037
3sjf,0.023
4ngm,4.49e-05
4ngn,0.028100000000000003
4ngp,0.01097
4oc0,0.318
4oc1,0.254
4oc2,0.0053
4oc3,0.0053
4oc5,0.085
2xg9,70.0
2xn3,1.198
2xn5,0.20500000000000002
2xp7,1.7
3ikd,0.179
3ikg,0.057
2xxr,0.28
2xxt,0.009000000000000001
2xxx,0.39
2y7i,2.9
2y8c,0.4
3t60,0.2
3t64,0.2
3t70,0.5
2ya6,2.0
2ya7,720.0
2ya8,1.77
2yay,0.8
2yaz,7.3
2yb0,140.0
2ydt,3.0
2ydw,0.046
2yek,0.0613
4mr6,0.251
4qev,0.022
4qew,0.08600000000000001
4uyf,0.025
6k04,0.0091
2yel,0.0525
3p5o,0.055200000000000006
3u5j,2.46
3u5l,0.64
3zyu,0.1
4cfl,1.33
4lyw,0.23700000000000002
4lzr,20.0
4lzs,16.0
4mr3,1.1420000000000001
4nuc,0.91
4nue,0.15
4ogj,0.164
4qb3,3.4
4wiv,0.55
4xya,1.37
4z93,0.0446
5acy,0.0064
5cp5,1.234
5cqt,0.124
5cy9,0.218
5d0c,2.34
5d24,5.8
5d25,0.5
5d26,0.81
5d3h,7.9
5d3j,5.7
5d3l,0.88
5d3n,9.2
5d3p,7.4
5d3t,12.0
5dlx,2.0
5dw2,1.44
5dx4,0.137
5egu,1.4
5eis,1.8
5f5z,0.08600000000000001
5f60,0.043000000000000003
5f61,0.035
5f62,0.0068
5f63,0.012
5i80,0.062
5i88,0.25
5khm,0.005
5u28,0.067
5ueu,0.0167
5uez,0.97
5uf0,160.0
5ula,0.077
5uoo,0.0014
5y8y,0.082
5y94,0.164
6c7q,0.0007
6ckr,0.05
6cks,0.015
6e4a,0.044
6fo5,0.19
6q3z,0.044
6q3y,0.054
6mh7,1.8
6mh1,1.2
6fsy,0.247
6dl2,0.033
6ajz,46.0
6ajy,5.3
5yqx,0.11
5wmg,0.0060999999999999995
5wa5,0.192
6ajv,9.1
2yfa,8.5
2yhw,2.5
2ylc,0.013000000000000001
2ypo,21.0
3pfp,0.36
5e2l,93.0
2yxj,0.0005
3qkd,0.004200000000000001
3spf,138.0
3zk6,0.46
3zln,0.0034
3zlr,0.00055
4c52,2.1
4c5d,4.0
2yz3,0.22
2z94,1.4
2za0,0.23
4kyh,1.2
4kyk,18.0
4pv5,0.29
2zcq,0.0015
2zcr,0.135
2zcs,0.006
2zy1,0.04
3acw,17.5
3acx,2.0
3tfn,0.27
3tfp,0.34
3vje,0.0097
4e9u,1.5
4ea2,0.36
2zjw,0.02
3bqc,1.85
3h30,29.2
3owj,0.86
3pe1,0.000223
3pe2,0.000175
5cqu,0.29
5cs6,630.0
5csp,58.0
5cu4,0.32
5h8e,6.3299999999999995e-06
5h8g,4.82e-05
5mo8,1.64
5mod,300.0
5oqu,244.0
5orh,41.0
5orj,17.0
5ork,234.0
5os7,205.0
5os8,105.0
5osl,375.0
5otr,12.0
5otz,6.5
5owl,1.2
6hoq,0.41
2zkj,3.3
2zwz,0.016300000000000002
2zx6,2.51e-05
2zx7,3.2200000000000003e-05
2zx8,0.0002314
2zxd,6.0
2zxg,0.0015
2zym,0.73
3a1c,100.0
3a1d,75.0
3a1e,2200.0
3a5y,0.011
3a6t,0.052000000000000005
3a9i,70.7
3aaq,500.0
3acl,0.6
6n0j,4.3
6n0k,8.6
3ag9,0.009000000000000001
3bwj,0.319
3agl,0.016
5izf,0.00017999999999999998
5izj,3e-06
3ahn,0.0901
3aho,0.0889
3ai8,154.4
3alt,1190.0
3ao4,8500.0
3ao5,5900.0
3ovn,2800.0
5wlo,1.5e-05
6b4n,2.7899999999999997e-05
3ap4,120.0
5t7s,79.0
3aqt,0.19
3arp,0.07
3arq,0.4
3arw,0.7
3arx,4.7
3axz,372.0
3b2q,28.0
3b4p,4.0
3juo,8.55
3jup,2.63
3b7j,6.8
3cf8,12.7
3ed0,0.45
3bbb,0.1
3bbf,5.2
3bex,2.7
3bpc,16.0
3brn,0.002
3bu1,0.0070999999999999995
3bxe,3.34
3bxf,2.87
3bxg,10.98
3bxh,94.34
3c2f,10100.0
3c2o,450.0
3c2r,780.0
3c2u,1250.0
3c39,109.0
3c4h,2.0
3fhb,2.0
3c52,0.05
3c56,0.013
3c88,0.157
3c89,0.845
3c8a,0.66
3c8b,0.786
3qw5,0.358
3cct,0.0274
3ccw,0.0135
3ccz,0.0517
3cd0,0.0269
3cd5,0.0127
3cd7,0.0143
3cda,0.0263
3cdb,0.09570000000000001
3ckb,1040.0
3cke,0.8
3ckz,0.0019
3cl0,0.0848
3cow,0.125
3coy,0.96
3coz,2.7
3imc,1100.0
3ime,1000.0
3iob,380.0
3ioc,210.0
3iod,80.0
3ioe,540.0
3isj,210.0
3iub,29.0
3iue,1.5
3ivc,75.0
3ivg,50.0
3ivx,1.8
4ddh,500.0
4ddk,5100.0
4ddm,3500.0
4de5,700.0
4ef6,1200.0
4efk,3200.0
4fzj,700.0
4g5f,900.0
3ctt,0.45
3l4u,0.03
3l4v,0.19
3l4w,1.0
3l4x,0.13
3l4y,0.1
3l4z,0.19
3cyz,0.06
3cz1,0.055
3d78,0.023
3czv,0.016
4hu1,0.029
4knm,0.01
4knn,0.0167
4qjx,0.052000000000000005
6g5u,0.395
3d0e,0.004
3djo,40.8
3djp,63.2
3djq,1046.4
3djv,27.9
3djx,1557.9
3dln,0.249
3dp4,0.043000000000000003
3rt8,0.451
4f39,1.98
3dp9,0.000208
3drf,0.1
3drg,0.1
3dri,37.7
3dsz,0.0171
3tf6,0.4
3dzt,0.060200000000000004
3e3c,2.4
3e5u,1.4
3ebh,0.4782
3ebi,0.079
3q44,0.49
3t8v,0.26
4k5p,345.0
4r5t,0.8
4zw5,37.0
4zw6,1.9
4zw7,19.0
4zw8,1.1
4zx3,0.065
4zx4,0.078
6eed,0.812
3ebl,0.5
3ebo,19.01
3ebp,1.24
3eeb,1.3
3fzy,0.18
3eqr,0.002
3evd,0.124
3ewc,0.02
3f33,460.0
3f34,690.0
3f37,2400.0
3u90,24.0
3f3c,0.9500000000000001
3f3d,0.069
3f3e,0.02
3f48,0.512
4mme,0.318
3f5j,52.0
3f5k,24.0
3f5l,191.0
4qlk,570.0
4qll,420.0
3f6e,4140.0
3fzn,97.0
3f6g,19.0
3f70,14.0
3f80,60.0
3kv2,0.04751
3lp4,13.1
3lp7,3.6
3mfv,3000.0
3mfw,300.0
3mjl,3600.0
3f8c,0.021
3f8f,0.23600000000000002
4zzd,0.25
3fas,0.171
3fat,0.0228
3fed,0.0346
3fee,0.23
3ff3,270.0
3fj7,195.0
3fjg,187.0
3fqe,0.005
4fl1,520.0
4fl2,220.0
3fql,0.07100000000000001
3fuz,0.29
3fv1,0.0005
3fv2,0.0077
3fvk,0.0015
3fvn,0.169
3fv3,0.0003
3fvh,0.447
4e67,0.33
4o6w,0.003
4o9w,0.06991
3g0e,0.02
3g0i,250.0
3g19,0.214
3g2y,10000.0
3g2z,4400.0
3g30,3100.0
3g31,1300.0
3g32,194.0
3g34,1100.0
3g35,21.0
4de0,1.3
4de1,1.1
4de2,76.0
3g3r,0.33
3g5k,0.0003
3ga5,3.2
3gbe,10.0
3gdt,0.064
3gk1,80.0
5dkn,202.6
5er4,1752.0
3gnw,0.00079
3hky,0.08
3gvu,0.01
3gx0,330.0
3h78,57.0
3h89,0.023
3h8b,0.511
3hcm,500.0
3hf8,0.31
3hfb,0.03
3hig,0.013000000000000001
3hit,0.0064
3hkw,0.0023
3su4,0.554
3hl8,32.0
3hp9,26.0
3hmo,0.0305
3hmp,3.24
5mrb,0.47100000000000003
5n84,0.011
5n93,0.0022
3hu3,0.13
4ko8,0.07
3hv8,0.1042
3hvi,0.005
3hvj,0.002
3oe4,0.034
3oe5,0.132
3ozr,7.022
3ozs,4.6450000000000005
3ozt,74.9
3u81,36.0
5k03,18.0
3hww,0.075
3i4y,0.09
3i51,0.02
3i73,3.23
3iae,130.0
3ies,0.00011999999999999999
3ifl,0.008400000000000001
3ip5,0.6
3ip6,0.25
3ip9,2.4
3ip8,5200.0
3iss,0.9
3jdw,253.0
3jrs,52.0
3jrx,0.001
3juk,12.9
3jyr,2.9
3jzh,400.0
5k0m,0.0015
5ttw,1.1
3jzj,248.0
3k00,1.7
3k02,10.0
3k1j,0.4
3k37,0.0012
3k4d,7.75
3k4q,4.6
3k5v,0.5
3ms9,6.0
3mss,22.0
6hd6,2.0
3k5x,0.39
3k8c,1200.0
3kiv,20.0
3kjd,0.0029
4zzx,0.125
4zzy,2.5
3kku,2.0
3kr4,0.025
4k3n,0.011
4r76,0.014
3kr8,0.008
4iue,0.28
4j21,0.039
4j22,0.018000000000000002
4j3l,0.016
4kzq,0.788
4kzu,0.313
3kyq,60.0
3ldp,2.41
5evz,0.27
5exw,0.15
5ey4,750.0
5f1x,0.78
5f2r,52.0
3lmk,1.16
3lpl,2.39
3lq2,5.97
3lpp,0.6
3lvw,2120.0
3lxk,0.00016
5lwm,0.00134
6gl9,0.135
6gla,0.027
6glb,0.129
3lzs,1.09e-05
3lzu,8.7e-05
3lzz,146.0
3m3c,86.21
3m6r,0.032
3pn4,0.14
3m8u,12.9
3mdz,0.0008
3ml5,0.003
6h36,0.00045000000000000004
6h37,0.0026000000000000003
6h38,0.0078
3mi2,0.017
3mi3,3.56
3miy,0.021
3qgw,1.3
3qgy,0.016
4m0y,0.35
4m12,0.9
4m13,0.2
4m14,0.2
4qd6,0.0023
4rfm,8.999999999999999e-05
3mz6,0.063
5vi6,0.003
3n1c,6.0
3n9r,0.07
3n9s,5.5
3ng4,3.7
3nw3,0.32
3o4k,0.024
3uil,1.0
3umq,24.1
3usx,9.53
4fnn,0.0272
3nhi,0.0037
3nht,0.098
3nik,358.8
3nim,17.7
3npc,0.0046
3nsn,0.065
3ozp,0.24
3s6t,0.045
3vtr,2.714
3wmc,0.31
3nyd,330.0
4bs0,2.0
3nyx,0.032
4gfo,0.24
4gih,0.0048
4gii,0.0018000000000000002
4gj2,0.0025
4gj3,0.0014
4wov,0.07200000000000001
5wal,0.0017
3nzk,0.00054
3o5n,17.2
3o5x,5.2
5ehr,0.073
3o75,0.209
3o7u,0.052000000000000005
3o99,1.4999999999999999e-05
3o9a,1.9999999999999998e-05
3o9d,1.8999999999999998e-05
3o9e,4.9999999999999996e-06
4djo,3e-06
4djp,2.8e-05
4djq,4.8e-05
4djr,3e-06
3o9p,0.3
3ocp,0.027
4z07,0.0103
3ocz,0.035
3ouj,0.9
3oy8,220.0
3oyw,78.0
3ozg,0.0006500000000000001
3p2e,0.6
3p7i,0.019899999999999998
3p8n,0.0005300000000000001
3p8o,0.00189
3p8p,28.0
6szp,18.0
3p8z,0.82
3pb7,1.817
3pb8,5.748
3pb9,0.262
3pgl,5.0
3pgu,0.2
3pju,13.1
3pn1,0.11
3ppm,0.00029
3ppp,6.0
3ppq,28.0
3ppr,1500.0
3q1x,4.7
3q2j,66.1
3q6z,192.0
3q71,6.0
4f1l,7.6
5o2d,2.1
3q7q,2.2560000000000002
3qbc,10.8
3qfy,0.75
3qfz,570.0
3qox,0.27
3sr4,0.29
4ek9,38.0
3qps,2.5
3qqa,1.5
3qqs,1.5
3r88,15.0
3twp,119.0
3uu1,6.3
4gkm,6.8
4ij1,4.0
4m0r,6.2
4n8q,380.0
4owm,1090.0
4owv,45.0
3qt6,4.3
3qx9,90.0
3r1v,0.12
3r5t,0.00265
3r6u,30.5
3re4,0.04
3rf4,0.56
3rf5,2.37
3rm4,1.69
3rm9,17.0
3rv8,12.0
3veh,11.0
3rwp,0.0006
4rqk,1.5
4rqv,9.0
5lvl,1.25
3s0b,0.32
3s0d,0.09
3s0e,0.28
3s45,0.0032400000000000003
3s54,0.00023
4kb9,1e-05
6otg,0.0314
3s5y,0.0391
6ibk,509.0
3s9e,7.43
3u92,0.032799999999999996
3u93,0.494
4g8n,0.063
4nwc,1.74
5o4f,0.20800000000000002
6f28,2.15
3sfg,0.865
3sk2,244.0
3slz,0.10200000000000001
3sm2,0.0002
3str,0.00396
3sw8,31.72
3su0,0.162
3su1,0.20800000000000002
3su2,0.0448
3su3,0.00074
3su5,2.6350000000000002
3su6,0.9580000000000001
3sue,0.00084
3suf,0.027800000000000002
3sug,0.62
3sur,70.0
3sus,71.0
3sut,0.014
3suu,0.003
3suv,28.0
3suw,20.0
3sxf,0.0025
3t3u,0.0025
3v51,0.0028
3v5p,0.0011
3v5t,0.006
3t01,33.0
3t2w,0.035
3t6b,0.44
3ta0,338.0
3ta1,568.0
3tao,7.28
3tay,420.0
3tb6,8.4
3tcg,1.36
3td4,2.2
3tfu,520.0
3th9,0.02
3vfa,0.0006500000000000001
4i8w,1.2699999999999999e-05
4i8z,8.9e-06
4mc1,0.014
4mc2,0.0064
4mc6,0.00026000000000000003
4mc9,0.00035999999999999997
4nyf,0.049
4qgi,125.0
3tif,4.2
3tk2,24.0
4jpx,7.0
4jpy,37.0
3tmk,0.135
3ttm,0.003
3tz0,9.2
4dzy,2.4
4h7q,8.8
4h81,7.5
4h85,7.0
3tzm,0.017
3u10,3.6
3ubd,2.9
4gue,5.8
3ucj,1.0
3udd,0.079
3ui7,0.001
3uuo,0.011
4dff,0.035
4hf4,0.0024
4lkq,450.0
4llj,380.0
4llk,990.0
4llp,16.0
4llx,1300.0
4lm0,560.0
4lm1,590.0
4lm2,940.0
4lm3,1200.0
4lm4,910.0
4mrw,500.0
4mrz,300.0
4msa,500.0
4msc,1.1
4msn,94.0
4zo5,0.00015
5c1w,8.7
5c28,2.2
5c2a,0.0048
5c2h,8.2e-06
5dh4,0.058
5dh5,0.00023
3uj9,23.4
3ujc,26.0
3ujd,20.2
3upk,50.0
3v4t,77.0
3uug,31.0
3uxk,11.7
3uxl,2.7
4fp1,27.0
4m6u,1800.0
3v2n,0.8
3v2p,0.44
3v2q,0.51
3v3q,0.25
3v78,2.9
3vjc,0.0189
3vvy,14.6
3vw1,21.2
3vw2,17.9
3vx3,0.015
3w37,6.68
3w5n,135.0
3w9k,0.48
3w9r,0.66
3wgg,39.9
3wvm,1.95
4tjz,1.07
4tkb,2.56
4tkh,1.84
4tkj,0.913
5hz9,0.093
3zhx,0.21
3zi0,0.04
3zi8,2.2
3zj6,0.22
3zll,0.395
4arw,0.074
4asj,0.028
3zm9,0.038
4br3,1.9
4cg8,0.11
4cg9,0.62
4cga,0.4
4da5,0.36
5afv,2.6
5eqe,132.0
5eqp,4.0
5eqy,0.01
5ftg,0.7
5fut,0.352
3znr,0.036000000000000004
3zns,0.039
3zq9,0.95
4a6l,0.01
4a95,1.73
5g1z,4.74
4aci,6000.0
4ad2,0.625
4ad3,24.0
4v27,0.217
5lyr,0.013
5m17,221.0
5m5d,111.0
6hmg,11.5
4ad6,16.7
4afg,0.005
4b5d,0.0128
4aj4,130.0
4aje,210.0
4aji,280.0
4ajl,160.0
4aq4,0.68
4aq6,15.8
4aqh,0.29
4axd,37.0
4ayp,0.755
4ayq,0.047
5meh,0.481
5ne5,0.039
4az5,1.02
4az6,0.0008
4azb,0.05769
4azc,1.38
4azg,0.07905
4azi,0.03556
4b0b,470.0
4cl6,4.05
4b1j,0.05
4b2i,1000.0
4b2l,570.0
4b32,460.0
4b33,430.0
4b34,730.0
4b35,1300.0
4b3b,250.0
4b3c,2100.0
4b3d,2100.0
5fot,680.0
5fou,113.0
5fov,1590.0
5fox,675.0
5fpk,280.0
4b5s,320.0
4b5t,470.0
4b5w,470.0
4b7j,0.0111
4b7r,0.00023
4b8y,0.009000000000000001
4b9z,81.4
4bb9,1.0
4ly9,0.007
4bc5,25.0
4bcs,0.10300000000000001
4bi6,113.3
4bi7,26.4
4bj8,0.00513
4bny,0.08
4bps,1020.0
4bqh,2.58
4bqs,62.0
4bt3,760.0
4bt4,460.0
4bt5,1720.0
4btk,0.24
4bup,11.2
4buq,0.0073
4c1y,251.0
4c9x,0.048
5ant,0.44
5anu,0.0004
5anv,0.0005
5fsn,1.7
5fso,0.81
6f20,49.5
6eq7,0.1
6eq5,18.0
6eq3,0.7
6eq2,1.3
4cc5,38.0
4cd4,0.263
4cd5,0.194
4cpy,0.49135
4cpz,0.02085
4cr5,70.0
4cr9,80.0
4cra,0.06
4crb,0.027
4crc,0.0019
4crf,0.0005
4ty6,0.03
4ty7,0.0003
4x6m,0.0058
4x6n,0.0015
4x6o,0.0019
4y8x,0.0037
5e2o,0.002
5e2p,0.0016
5exl,0.0037
5exm,0.0063
5exn,0.023
6c0s,0.089
5qtt,0.0034
5qqp,0.0053
4cs9,8000.0
4cu7,0.026000000000000002
4cu8,33.9
4czs,10.0
4d1j,0.485
4d3h,0.37
4d4d,1.1
5m77,0.0247
5n0f,0.9
4d8z,0.51
4daf,0.076
4db7,0.273
4nl1,130.0
4dcs,8.0
4del,0.0211
4dhl,33.0
4dsy,37.0
6of5,4.5
4dko,0.3
4dkp,1.9
4dkq,0.25
4dkr,0.3
4i54,0.11
4dmw,11.4
4do4,0.051000000000000004
4do5,1.48
4dst,1100.0
4dsu,1500.0
4e1k,0.5
4e4l,0.0017
4e4n,0.0009000000000000001
4e5w,0.022
4ehz,0.01
4ei4,0.0018000000000000002
4fk6,0.0002
4i5c,0.0015
4ivb,0.0019
4ivc,0.0001
4ivd,0.0003
4k77,0.23500000000000001
6n7d,0.0003
6n7b,0.0006
6n7a,0.0043
6n79,0.00021
6n78,0.00021
4e6d,0.0012
4e6q,0.0044
4f09,0.2
4gfm,0.06
4hge,0.0119
4iva,0.0684
4jia,0.0006
4ytc,0.013
4yth,0.002
5l3a,13.0
5ut6,57.3
5win,0.094
5wij,0.488
4e70,5.26
4elf,0.0094
4elg,0.006900000000000001
4elh,0.008199999999999999
4emf,0.0839
4emr,0.032100000000000004
4zt8,41.0
5cso,0.9400000000000001
5cst,0.11
4en4,3.0
4eoh,50.0
4epy,340.0
6fa4,0.051
6quv,1000.0
6gj8,1.36
6gj6,20.0
4erf,0.0004
4hbm,0.012
4mdn,0.6
4wt2,3.7999999999999995e-05
4zgk,3.1
4zyf,0.0023
4etz,0.5
4eu0,0.4
4euo,9.0
4ewn,0.2
4exs,39.0
6mdu,56.0
6efj,477.0
6d1k,741.3
6d1i,81.0
6d1j,56.2
6d1h,190.2
6d1g,34.2
6d1d,33.8
6d1b,123.7
6d1a,44.3
