PDBCode,protID,lig_name
5j2x,P07900,6DL
5j64,P07900,6G7
5j6l,P07900,6GC
5j6m,P07900,6FJ
5j6n,P07900,6FF
5j82,P07900,6GV
5j86,P07900,6GW
5j8m,P07900,6DL
5j8u,P07900,6FJ
5j9x,P07900,6GC
5lny,P07900,70K
5nyh,P07900,9EK
5odx,P07900,9RZ
5vyy,P07900,9QY
6ei5,P07900,B5Q
6el5,P07900,PU1
6eln,P07900,P4A
6elo,P07900,BAW
6elp,P07900,BA8
6ey8,P07900,C4T
6ey9,P07900,C4N
6eya,P07900,C4K
6eyb,P07900,C3Z
6f1n,P07900,C8W
6olx,P07900,KFY
6n8x,P07900,KFY
6fcj,P07900,D4W
6hhr,P07900,G5E
1ydk,P08263,GTX
4hj2,P08263,LZ6
1yfz,Q8R7L0,IMP
1yq7,P14324,RIS
2f94,P14324,BFQ
2f9k,P14324,ZOL
4pvx,P14324,YS1
4pvy,P14324,JD1
5ja0,P14324,FPP
1yqy,P15917,915
4dv8,P15917,0LX
1yvm,P0AE18,TMG
1z4o,P71447,GL1
2wf5,P71447,BG6
1zhy,P35844,CLR
1zs0,P22894,EIN
1zvx,P22894,FIN
3tt4,P22894,E1S
2a14,O95050,SAH
2a4m,Q9RVD6,TRP
2a5b,P02701,8HG
2a5c,P02701,8DA
2a8g,P02701,GNG
2jgs,P02701,BTN
5chk,P02701,55R
2a5s,Q00959,GLU
2afw,Q16769,AHN
2afx,Q16769,1BN
3pbb,Q16769,PBD
2aj8,P22411,SC3
2am4,P27115,U2F
2amt,P62617,1AA
2gzl,P62617,2AA
3elc,P62617,F01
2b4l,P46922,BET
2bes,P9WKD7,RES
2bet,P9WKD7,DEZ
2bfq,O28751,AR6
2bfr,O28751,ADP
2bo4,Q9RFR0,FLC
2boj,Q9HYN5,ARW
2jdm,Q9HYN5,MFU
2jdp,Q9HYN5,MFU
2jdu,Q9HYN5,MFU
3zdv,Q9HYN5,F1A-MMA
2bqv,O92139,A1A
2bt9,Q8XXK6,MFU
4csd,Q8XXK6,MFU
2bvd,P16218,ISX
2byr,Q8WSF8,MLK
2bys,Q8WSF8,LOB
2pgz,Q8WSF8,COC
2wn9,Q8WSF8,ZY5
2wnc,Q8WSF8,TKT
2wnj,Q8WSF8,ZY7
2x00,Q8WSF8,GYN
2xys,Q8WSF8,SY9
2xyt,Q8WSF8,TC9
2ymd,Q8WSF8,SRO
2yme,Q8WSF8,CWB
3c79,Q8WSF8,IM4
3c84,Q8WSF8,TH4
3sio,Q8WSF8,MLK
4dbm,Q8WSF8,0J0
4xk9,Q8WSF8,41J
5obg,Q8WSF8,SY9
5oaj,Q8WSF8,TKT
5o87,Q8WSF8,NCT
2bz6,P08709,346
4ish,P08709,1GE
4isi,P08709,1GG
4na9,P08709,1T7
4x8u,P08709,3ZB
4x8v,P08709,3Z9
5l30,P08709,70A
5u6j,P08709,82J
2c1p,Q58EU8,FNZ
2c80,P30113,GTX
2ca8,P30113,GSH
2c92,P9WHE9,TP6
2c94,P9WHE9,TSF
2c97,P9WHE9,JCL
2cbj,Q0TR53,OAN
2j62,Q0TR53,GSZ
2wb5,Q0TR53,VGB
2x0y,Q0TR53,X0T
2xpk,Q0TR53,Z0M
2cbz,P33527,ATP
2cc7,B0R5M0,LUM
2ccb,B0R5M0,RBF
2ccc,B0R5M0,LFN
2ce9,Q04724,5-mer
2cej,Q8Q3H0,1AH
4a4q,Q8Q3H0,UX9
2cen,Q5RZ09,4AH
2cex,P44542,DAN
3b50,P44542,SLB
2d0k,P0ABQ4,FOL
2d1n,P45452,FA4
3kek,P45452,3EK
3ljz,P45452,LA3
3tvc,P45452,E3P
456c,P45452,CBP
4l19,P45452,1UA
2d3u,Q99AU2,CCT
2d3z,Q99AU2,FIH
2doo,P52699,C4H
5ev8,P52699,3R9
5ewa,P52699,9BZ
2dw7,Q89FH0,SRT
2e2p,Q96Y14,ADP
2e2r,P62508,2OH
2p7a,P62508,43M
2p7g,P62508,2OH
2p7z,P62508,OHT
6i67,P62508,H42
6i66,P62508,H4Q
6i65,P62508,H3Z
6i64,P62508,H48
6i63,P62508,2OH
6i62,P62508,27N
6i61,P62508,H3W
2e7f,Q46389,C2F
2ogy,Q46389,C2F
2e91,Q12051,ZOL
2e92,Q12051,M0N
2e94,Q12051,364
2epn,Q6ST21,NGT
2euk,Q9NZD2,3-mer
2evl,Q9NZD2,3-mer
2ewa,P47811,SB2
2ewb,P00727,ZED
2ews,Q6G7I0,ANP
2f1g,P25774,GNF
2hhn,P25774,GNQ
3n3g,P25774,93N
2f2h,P31434,XTG
2fle,Q9J2R0,AI
2fpz,P20231,270
2za5,P20231,2FF
2fqo,O34667,HYI
2fqt,O34667,H1D
2fqw,P29724,NOS
2fqx,P29724,GMP
2fqy,P29724,ADN
2fu8,P52700,MCO
2qdt,P52700,I38
5dpx,P52700,L3B
5evb,P52700,3R9
5evd,P52700,VC2
5evk,P52700,3C7
2fw6,Q2QJL3,CIT
2fxu,P68135,BID
2fxv,P42085,5GP
2gh9,Q72I44,MLR
2gkl,P26918,PD2
3iof,P26918,IFS
3iog,P26918,SDF
2gl0,Q8ZVF7,ADN
2glp,O25928,BDE
2gsu,Q8PIS1,AMP
2gv6,Q9Y5Y6,730
2gv7,Q9Y5Y6,672
4jyt,Q9Y5Y6,N4A
4jz1,Q9Y5Y6,F4D
4jzi,Q9Y5Y6,N4C
4o97,Q9Y5Y6,NTX
4o9v,Q9Y5Y6,NT4
2gvj,P43490,DGB
4n9c,P43490,2ZM
5upe,P43490,8HY
5upf,P43490,8HV
2gvv,Q7SIG4,DI9
2gz2,A0A0H2UPS5,A2P
2h21,Q43088,SAM
2h6b,Q8RPJ2,3C4
2h6t,P0CY29,6-mer
2haw,P37487,2PN
2hmu,O32080,ATP
2hmv,O32080,ADP
2hnx,P15090,PLM
5d45,P15090,57P
5d47,P15090,L19
5d48,P15090,L96
5edb,P15090,5M8
5edc,P15090,5M7
5hz6,P15090,65Y
5hz8,P15090,65Z
5y12,P15090,8JX
5y13,P15090,8K0
2hxm,P13051,302
2hzl,Q3J1R2,PYR
2i0a,O38723,MUI
2psu,O38723,MUU
2i19,Q86C09,1BY
3egt,Q86C09,722
2i2c,Q8Y8D7,DTA
4dy6,Q8Y8D7,A22
5dhu,Q8Y8D7,5A8
2i3h,Q96CA5,4-mer
2i3i,Q96CA5,618
3f7g,Q96CA5,389
3f7h,Q96CA5,419
3f7i,Q96CA5,G13
3gt9,Q96CA5,516
3gta,Q96CA5,851
2i4j,P37231,DRJ
2i4z,P37231,DRH
2p4y,P37231,C03
2yfe,P37231,YFE
4a4v,P37231,YFD
4a4w,P37231,YFB
4r06,P37231,30000000
5f9b,P37231,5VN
5lsg,P37231,QZQ
6md0,P37231,OLA
6dgr,P37231,GDY
6dgq,P37231,GBV
6dgl,P37231,GEV
2i6b,P55263,89I
2i80,Q5HEB7,G1L
2ihj,Q15KI8,CSF
2iko,P00797,7IG
3d91,P00797,REM
3own,P00797,3OX
4s1g,P00797,43T
2isw,O97447,PGH
3ohi,O97447,HDX
2j47,Q89ZI2,GDV
2j4g,Q89ZI2,NB1
2jiw,Q89ZI2,BEU
2vvn,Q89ZI2,NHT
2vvs,Q89ZI2,OAN
2w4x,Q89ZI2,STZ
2w66,Q89ZI2,HQ6
2w67,Q89ZI2,F34
2wca,Q89ZI2,NP6
2xj7,Q89ZI2,GC2
2xm1,Q89ZI2,LTM
2xm2,Q89ZI2,LOG
2jew,P09955,720
2jf4,P13482,VDM
2jg0,P13482,TTZ
2jjb,P13482,3CU+GLC
2jfz,Q9ZLT0,003
2jke,G8JZS4,NOJ
2jkp,G8JZS4,CTS
2zq0,G8JZS4,ACR
2nmx,P00915,M25
2nn1,P00915,M28
2nn7,P00915,M29
3lxe,P00915,TOR
6evr,P00915,BZW
6ex1,P00915,N19
6f3b,P00915,CJK
6faf,P00915,D3B
6g3v,P00915,FO9
6fag,P00915,EON
2nsj,P0AG18,C2R
2nsl,P0AG18,C2R
2o0u,P53779,C0M
2o8h,Q9QYJ6,227
2ovv,Q9QYJ6,PFH
2ovy,Q9QYJ6,PFJ
2oax,P08235,SNL
5hcv,P08235,60R
2oi0,P78536,283
3b92,P78536,440
3ewj,P78536,642
3kmc,P78536,403
3l0v,P78536,724
3le9,P78536,727
3lea,P78536,Z93
2oi2,A0A0H2UNK6,DP6
2oiq,P00523,STI
4o2p,P00523,11V
4ybk,P00523,4B7
2ot1,P00883,N3P
2oxn,Q9KU37,OAN
3gs6,Q9KU37,NP6
3gsm,Q9KU37,VPU
2oym,O33853,MNI
2p3a,Q6BB74,3TL
2p3c,Q6Q004,3TL
2p3i,P12473,MNA
2p4s,A4Q998,DIH
2p53,P0AF18,NNG
2pqb,Q9R4E4,GG9
2pqc,Q9R4E4,RC1
2pql,Q9BIH3,TSS
2psv,O38707,MUV
2ptz,Q38BV6,PAH
2pu1,Q9NDH8,FSG
2pvu,D0VWX8,LYS
2q2a,D0VWX8,ARG
2pwd,Q2PS28,NOJ
2pwg,Q2PS28,CTS
2py4,P9WNS5,DUP
5ect,P9WNS5,DUP
5edd,P9WNS5,DUP
2pyy,D0VWX9,GLU
2q54,O38710,MU1
2q5k,O38710,AB1
2q55,O38719,MU0
2q6f,P0C6Y3,6-mer
2q88,Q92WC8,4CS
2q89,Q92WC8,6CS
2q8h,Q15118,TF4
2q8m,P0A993,AMP
2q8z,Q8IJH3,NUP
2qbu,O27402,SAH
2qbw,Q96RT1,8-mer
2qpq,Q7W019,CIT
2qpu,P00693,QPU
2qrk,P38998,AMP
2qrl,P38998,OGA
2qtg,Q9T0I8,MTH
2qtt,Q9T0I8,FMC
3lgs,Q9T0I8,SAH
2qu6,P35968,857
3vhk,P35968,BPK
4ag8,P35968,AXI
4agc,P35968,AXI
4asd,P35968,BAX
4ase,P35968,AV9
2qw1,P0AEE5,3MG
2r0h,Q206Z5,CTO
2r58,Q9VHA0,MLY
2r5a,Q9VHA0,MLZ
2r59,P09960,PH0
2vj8,P09960,HA2
3b7r,P09960,BIR
3b7u,P09960,KEL
3fh7,P09960,25P
4l2l,P09960,1V6
2r5p,O12158,MK1
2r75,O66809,01G
2ra6,Q29147,ETY
2rcb,Q8VHN2,DSN
2rcn,Q8ZKB0,GDP
2rd6,P09874,78P
3gjw,P09874,GJW
3l3l,P09874,L3L
3l3m,P09874,A92
4und,P09874,2YQ
4zzz,P09874,FSU
5xsr,P09874,8EC
6bhv,P09874,DQV
2reg,Q92N37,CHT
2rin,Q92N37,ACH
2ri9,P31723,LDY
2rio,P32361,ADP
2rk8,P07379,PPF
2rka,P07379,PGA
2rkd,P07379,3PP
2rke,P07379,SAT
3mof,P07379,OXL
6p5o,P07379,O2Y
2rkf,Q90JJ9,AB1
4m8x,Q90JJ9,KGQ
4m8y,Q90JJ9,KGQ
2rkg,A0F6C5,AB1
2std,P56221,CRP
3std,P56221,MQ0
4std,P56221,BFS
5std,P56221,UNN
6std,P56221,MS2
7std,P56221,CRP
2uxi,Q9AIU0,G50
2uy3,P29029,H33
2uy4,P29029,AZM
2uy5,P29029,H35
2uyn,P0AGL2,2KT
2uyq,Q9CCZ4,SAM
2uz9,Q9Y2T3,XAN
2v25,Q0P9X8,ASP
2v2q,O67060,NVG
2v2v,O67060,V12
2v3d,P04062,NBV
2v3u,Q63226,DSN
5cc2,Q63226,CKA
2v54,P68693,TYD
2v58,P24182,LZJ
2v59,P24182,LZK
3rv4,P24182,ADP
2v77,P15085,PAY
2v7a,P00519,627
3pyy,P00519,3YY
4twp,P00519,AXI
4wa9,P00519,AXI
5hu9,P00519,66K
2v95,P31211,HCY
2vb8,P0A953,TLM
2vba,P0A953,P4T
2vc9,A0A0H2YU91,NOK
2ves,P47205,GVR
4lch,P47205,1WN
5drr,P47205,5EN
2vfk,Q6JP77,AMP
2vhj,Q94M05,ADP
2vjx,Q8AAK6,IFL
2vl4,Q8AAK6,MNM
2vmf,Q8AAK6,MVL
2vo5,Q8AAK6,VBZ
2vot,Q8AAK6,NHV
2vqt,Q8AAK6,15A
2vk2,P39325,GZL
2vk6,Q59310,DAN
2vmc,P42530,NGA
2vmd,P42530,MBG
2vo4,O49235,4NM
2vpn,E1VBK1,4CS
2vpo,E1VBK1,6CS
2vsl,P98170,4-mer
3cm2,P98170,X23
3hl5,P98170,9JZ
4j44,P98170,4-mer
4j45,P98170,4-mer
4j46,P98170,4-mer
4j47,P98170,4-mer
4j48,P98170,4-mer
6gjw,P98170,F2H
2vt3,O05521,ATP
2vuk,P04637,P83
4agl,P04637,P84
4agm,P04637,P86
4agn,P04637,NXG
4ago,P04637,P74
4agp,P04637,P51
4agq,P04637,P96
5a7b,P04637,KMN
5aba,P04637,UL7
5aoi,P04637,RZH
5aoj,P04637,Y0V
5aol,P04637,UFV
5g4m,P04637,O82
5g4n,P04637,O83
5g4o,P04637,O80
5o1d,P04637,9GW
5o1f,P04637,9GQ
5o1h,P04637,9GN
6ggf,P04637,EXQ
6ggb,P04637,EXQ
6gga,P04637,EY2
2vw1,Q54727,DAN
2vw2,Q54727,NHE
2vxn,P48499,PGH
2vyt,Q9UQR0,MLZ
2vzr,Q56F26,GCU
2x09,Q56F26,X09
2w08,P02743,TPO
3kqr,P02743,OPE
4avs,P02743,N7P
4ayu,P02743,N8P
2w47,A3DK57,UNF
2w8j,Q93UV0,PLS
2w8w,Q93UV0,PLS
2w9h,P0A017,TOP
2we3,P03195,DUT
2wjg,Q57986,GDP
2wly,P07254,2-mer
2wlz,P07254,2-mer
2wm0,P07254,3-mer
2wor,P31151,2AN
2wos,P31151,6AN
2wq5,P15445,MIY
2wr8,O58212,SAH
2wtv,O14965,ZZL
3myg,O14965,EML
3uo4,O14965,0C0
3uod,O14965,0C3
3up2,O14965,0C8
5orv,O14965,A65
5orw,O14965,A6E
5os2,O14965,A7K
5os4,O14965,A8H
5os5,O14965,A8K
5ose,O14965,A98
6c2r,O14965,EG7
2wuf,P9WNH5,KEM
2wvt,Q8A3I4,FHN
2xib,Q8A3I4,DFU
2xii,Q8A3I4,TA9
4j28,Q8A3I4,EAT
4jfs,Q8A3I4,16Z
4pcs,Q8A3I4,2M7
4pee,Q8A3I4,2OX
6hzy,Q8A3I4,GYZ
2wvz,Q8A0N1,KIF
2wzs,Q8A0N1,MVL
2wyf,Q05097,GLA-MBG
3zyf,Q05097,147
4a6s,Q05097,GS9
4ljh,Q05097,GAL-MHD
4lk7,Q05097,2-mer
5d21,Q05097,56N
2wzf,Q5ZVS2,UDP-BGC
2wzm,A0QV09,NA7
2x2r,P52732,X2O
5zo8,P52732,4C5
2x4z,O96013,X4Z
4app,O96013,N53
4o0x,O96013,2OQ
4o0y,O96013,2OO
5xva,O96013,8FU
5xvg,O96013,8FX
2x6x,Q9AYY6,6-mer
2xb7,Q9UM73,GUI
2yfx,Q9UM73,VGH
4cd0,Q9UM73,AWJ
4clj,Q9UM73,5P8
4cmo,Q9UM73,YPW
5aa9,Q9UM73,5P8
5fto,Q9UM73,YMX
5kz0,Q9UM73,6YL
2xb8,P9WPX7,XNW
3n76,P9WPX7,CA2
3n7a,P9WPX7,FA1
3n86,P9WPX7,RJP
3n8k,P9WPX7,D1X
4b6o,P9WPX7,3DQ
4b6p,P9WPX7,2HN
4ciw,P9WPX7,XH2
4kiu,P9WPX7,KIU
2xbp,P0A3F4,ATP
2xd9,Q48255,XD9
2xda,Q48255,JPS
4b6r,Q48255,3DQ
4b6s,Q48255,2HN
2xde,P12497,1B0
3zso,P12497,O2N
3zsq,P12497,O4N
3zsx,P12497,N44
3zsy,P12497,OM3
3zt2,P12497,ZT2
3zt3,P12497,ZT4
4ahr,P12497,I2E
4ahs,P12497,AKH
4ahu,P12497,ICO
4ceb,P12497,ZSV
4cgi,P12497,NZL
4cig,P12497,X0P
4cj4,P12497,S3G
4cjp,P12497,4D2
4cjq,P12497,VXO
4cjr,P12497,FYM
4ck3,P12497,K1T
4qnb,P12497,1B0
2xef,Q04609,AR8
2xeg,Q04609,CI9
2xei,Q04609,ARK
2xej,Q04609,OKD
3iww,Q04609,YZE
3rbu,Q04609,G88
3sjf,Q04609,JRG
4ngm,Q04609,JB7
4ngn,Q04609,J96
4ngp,Q04609,J31
4oc0,Q04609,2R7
4oc1,Q04609,2QS
4oc2,Q04609,2QQ
4oc3,Q04609,2QP
4oc5,Q04609,2QM
2xg9,P16098,GLC-NOJ
2xn3,P05543,ID8
2xn5,P05543,FUN
2xp7,Q13526,4F8
3ikd,Q13526,J9Z
3ikg,Q13526,J8Z
2xxr,P42260,GLU
2xxt,P42260,KAI
2xxx,P42260,GLU
2y7i,Q8ZKA9,ARG
2y8c,Q8II92,DUQ
3t60,Q8II92,DUA
3t64,Q8II92,DU3
3t70,Q8II92,DU4
2ya6,P62575,DAN
2ya7,P62575,ZMR
2ya8,P62575,G39
2yay,O15826,DUP
2yaz,O15826,UMP
2yb0,O15826,DUR
2ydt,B8ZY56,EDG-AHR
2ydw,P25440,WSH
2yek,P25440,EAM
4mr6,P25440,1K0
4qev,P25440,31O
4qew,P25440,31P
4uyf,P25440,73B
6k04,P25440,CQF
2yel,O60885,WSH
3p5o,O60885,EAM
3u5j,O60885,08H
3u5l,O60885,08K
3zyu,O60885,1GH
4cfl,O60885,8DQ
4lyw,O60885,21Q
4lzr,O60885,LOC
4lzs,O60885,L46
4mr3,O60885,1K0
4nuc,O60885,435
4nue,O60885,NUE
4ogj,O60885,2TA
4qb3,O60885,30M
4wiv,O60885,3P2
4xya,O60885,43S
4z93,O60885,4LD
5acy,O60885,9S3
5cp5,O60885,EB0
5cqt,O60885,EB3
5cy9,O60885,E0A
5d0c,O60885,E0B
5d24,O60885,L26
5d25,O60885,56M
5d26,O60885,L28
5d3h,O60885,57G
5d3j,O60885,L33
5d3l,O60885,57F
5d3n,O60885,L40
5d3p,O60885,57E
5d3t,O60885,56Y
5dlx,O60885,5D2
5dw2,O60885,5GD
5dx4,O60885,E0C
5egu,O60885,5NQ
5eis,O60885,5OU
5f5z,O60885,5VY
5f60,O60885,5VZ
5f61,O60885,5W0
5f62,O60885,5W1
5f63,O60885,5W2
5i80,O60885,67B
5i88,O60885,69G
5khm,O60885,XNH
5u28,O60885,82V
5ueu,O60885,0S6
5uez,O60885,89G
5uf0,O60885,89J
5ula,O60885,5MJ
5uoo,O60885,8FV
5y8y,O60885,8PX
5y94,O60885,8QC
6c7q,O60885,EO1
6ckr,O60885,F5V
6cks,O60885,F5Y
6e4a,O60885,HRY
6fo5,O60885,DZH
6q3z,O60885,HG8
6q3y,O60885,HG5
6mh7,O60885,JQY
6mh1,O60885,JQP
6fsy,O60885,E5Q
6dl2,O60885,GUJ
6ajz,O60885,LOC
6ajy,O60885,A0R
5yqx,O60885,E0K
5wmg,O60885,6JF
5wa5,O60885,4K4
6ajv,O60885,HCC
2yfa,Q88E10,LMR
2yhw,Q9Y223,BM3
2ylc,P0A1R0,U
2ypo,O53512,PHE
3pfp,O53512,035-036
5e2l,O53512,DPN
2yxj,Q07817,N3C
3qkd,Q07817,HI0
3spf,Q07817,B50
3zk6,Q07817,H1I
3zln,Q07817,H0Y
3zlr,Q07817,X0B
4c52,Q07817,X0D
4c5d,Q07817,X0R
2yz3,Q7BJM5,M5P
2z94,P0C6X7,TLD
2za0,Q9CPU0,MGI
4kyh,Q9CPU0,ZST
4kyk,Q9CPU0,IMN
4pv5,Q9CPU0,CBW
2zcq,A9JQL9,B65
2zcr,A9JQL9,B69
2zcs,A9JQL9,B70
2zy1,A9JQL9,830
3acw,A9JQL9,651
3acx,A9JQL9,673
3tfn,A9JQL9,2CJ
3tfp,A9JQL9,03L
3vje,A9JQL9,ZGA
4e9u,A9JQL9,RWY
4ea2,A9JQL9,RWZ
2zjw,P68400,REF
3bqc,P68400,EMO
3h30,P68400,RFZ
3owj,P68400,1EL
3pe1,P68400,3NG
3pe2,P68400,E1B
5cqu,P68400,JRJ
5cs6,P68400,K82
5csp,P68400,54G
5cu4,P68400,54S
5h8e,P68400,5Y3
5h8g,P68400,5Y4
5mo8,P68400,C98
5mod,P68400,86L
5oqu,P68400,A4B
5orh,P68400,A4N
5orj,P68400,A4Q
5ork,P68400,A4T
5os7,P68400,A8Q
5os8,P68400,J27
5osl,P68400,A9K
5otr,P68400,AU8
5otz,P68400,AUT
5owl,P68400,B0K
6hoq,P68400,FER
2zkj,Q16654,ADP
2zwz,Q9WYE2,ZWZ
2zx6,Q9WYE2,ZX6
2zx7,Q9WYE2,ZX7
2zx8,Q9WYE2,ZX8
2zxd,Q9WYE2,ZXD
2zxg,P04825,S23
2zym,Q9AJF5,ACX
3a1c,O29777,ACP
3a1d,O29777,ADP
3a1e,O29777,ACP
3a5y,P0A8N7,KAA
3a6t,P08337,8OG
3a9i,O87198,LYS
3aaq,Q5ZUA2,ARU
3acl,O00625,3F1
6n0j,O00625,K8S
6n0k,O00625,K8M
3ag9,P00517,A02
3bwj,P00517,ARX
3agl,P17612,A03
5izf,P17612,6-mer
5izj,P17612,4-mer
3ahn,Q4W803,3A1
3aho,Q4W803,3A2
3ai8,P07858,HNQ
3alt,Q7M4F9,MLB
3ao4,Q72498,833
3ao5,Q72498,BBY
3ovn,Q72498,MPV
5wlo,Q72498,GR7
6b4n,Q72498,G53
3ap4,O00214,LBT
5t7s,O00214,LBT
3aqt,Q8NR95,RCO
3arp,Q9AMP1,DEQ
3arq,Q9AMP1,DM5
3arw,Q9AMP1,CTI
3arx,Q9AMP1,POY
3axz,P43912,ADN
3b2q,Q60187,ATP
3b4p,Q396C9,3B4
3juo,Q396C9,AJD
3jup,Q396C9,AKD
3b7j,Q5G940,JUG
3cf8,Q5G940,QUE
3ed0,Q5G940,EMO
3bbb,P22392,2-mer
3bbf,P22392,GDP
3bex,Q9WZY5,PAU
3bpc,P01837,2-mer
3brn,Q09JR9,SRO
3bu1,Q09JX9,HSM
3bxe,O32253,13P
3bxf,O32253,FBP
3bxg,O32253,BG6
3bxh,O32253,F6P
3c2f,P43619,PRP
3c2o,P43619,NTM
3c2r,P43619,PHT
3c2u,O52575,B3P
3c39,P00558,3PG
3c4h,Q9Y6F1,DRL
3fhb,Q9Y6F1,GAB
3c52,P56109,PGH
3c56,P56109,PH4
3c88,P0DPI1,5-mer
3c89,P0DPI1,5-mer
3c8a,P0DPI1,5-mer
3c8b,P0DPI1,5-mer
3qw5,P0DPI1,5-mer
3cct,P04035,3HI
3ccw,P04035,4HI
3ccz,P04035,5HI
3cd0,P04035,6HI
3cd5,P04035,7HI
3cd7,P04035,882
3cda,P04035,8HI
3cdb,P04035,9HI
3ckb,Q8A1G2,MLR
3cke,Q9UR08,FDF
3ckz,Q6DPL2,ZMR
3cl0,Q6DPL2,G39
3cow,P9WIL5,52H
3coy,P9WIL5,53H
3coz,P9WIL5,54H
3imc,P9WIL5,BZ3
3ime,P9WIL5,BZ2
3iob,P9WIL5,A4D
3ioc,P9WIL5,A5D
3iod,P9WIL5,A6D
3ioe,P9WIL5,A7D
3isj,P9WIL5,A8D
3iub,P9WIL5,FG2
3iue,P9WIL5,FG3
3ivc,P9WIL5,FG4
3ivg,P9WIL5,FG5
3ivx,P9WIL5,FG6
4ddh,P9WIL5,MS0
4ddk,P9WIL5,0HN
4ddm,P9WIL5,0HO
4de5,P9WIL5,0JD
4ef6,P9WIL5,I2E
4efk,P9WIL5,0OC
4fzj,P9WIL5,0W1
4g5f,P9WIL5,0JD
3ctt,O43451,3CU
3l4u,O43451,DSK
3l4v,O43451,KTL
3l4w,O43451,MIG
3l4x,O43451,NR3
3l4y,O43451,NR4
3l4z,O43451,SSD
3cyz,Q9U9J6,9OD
3cz1,Q9U9J6,NBB
3d78,Q9U9J6,NBB
3czv,Q8N1Q1,AZM
4hu1,Q8N1Q1,V13
4knm,Q8N1Q1,E1E
4knn,Q8N1Q1,E1F
4qjx,Q8N1Q1,WWO
6g5u,Q8N1Q1,ENN
3d0e,P31751,G93
3djo,P00669,U2P
3djp,P00669,UA3
3djq,P00669,UDP
3djv,P00669,C3P
3djx,P00669,C5P
3dln,P19492,GLU
3dp4,P19492,AMQ
3rt8,P19492,CWD
4f39,P19492,KAI
3dp9,Q9KPI8,BIG
3drf,A2RJ53,8-mer
3drg,A2RJ53,9-mer
3dri,A2RJ53,6-mer
3dsz,P80188,LIZ
3tf6,P80188,DBH
3dzt,P18153,EAH
3e3c,Q7DB61,HHG
3e5u,B8FW11,3C4
3ebh,O96935,BES
3ebi,O96935,BEY
3q44,O96935,D50
3t8v,O96935,BTJ
4k5p,O96935,1OS
4r5t,O96935,R5T
4zw5,O96935,4SA
4zw6,O96935,4SY
4zw7,O96935,4SZ
4zw8,O96935,4T2
4zx3,O96935,4TK
4zx4,O96935,4TL
6eed,O96935,J6A
3ebl,Q6L545,GA4
3ebo,P00489,57D
3ebp,P00489,CPB
3eeb,Q9KS12,IHP
3fzy,Q9KS12,IHP
3eqr,Q07912,T74
3evd,P03314,GTP
3ewc,A5KE01,MCF
3f33,P02791,PFL
3f34,P02791,DIE
3f37,P02791,2MY
3u90,P02791,SDS
3f3c,O67854,PFF
3f3d,O67854,MET
3f3e,O67854,LEU
3f48,O67854,ALA
4mme,O67854,29Q
3f5j,Q75I93,CTT
3f5k,Q75I93,CE5
3f5l,Q75I93,LB2
4qlk,Q75I93,CTT
4qll,Q75I93,CTT
3f6e,P20906,8PA
3fzn,P20906,D7K
3f6g,Q8F3Q1,ILE
3f70,Q969R5,MLZ
3f80,P05089,6HN
3kv2,P05089,NNH
3lp4,P05089,LYS
3lp7,P05089,HAR
3mfv,P05089,Z70
3mfw,P05089,B3U
3mjl,P05089,2AI
3f8c,A2RI36,HT1
3f8f,A2RI36,DM1
