PDBCode,protID,lig_name
4zzd,A2RI36,RBF
3fas,P19493,GLU
3fat,P19493,AMQ
3fed,Q9Y3Q0,BIX
3fee,Q9Y3Q0,QUS
3ff3,Q9Y3Q0,GLU
3fj7,Q0PBL7,PEQ
3fjg,Q0PBL7,3PG
3fqe,P43405,P5C
4fl1,P43405,ANP
4fl2,P43405,ANP
3fql,Q9WMX2,79Z
3fuz,P39086,GLU
3fv1,P39086,DYH
3fv2,P39086,NDZ
3fvk,P39086,8DX
3fvn,P39086,9DX
3fv3,P32951,6-mer
3fvh,P53350,7-mer
4e67,P53350,8-mer
4o6w,P53350,7-mer
4o9w,P53350,6-mer
3g0e,P10721,B49
3g0i,Q9UR30,VPR
3g19,Q9A5I0,3-mer
3g2y,Q9L5C8,GF4
3g2z,Q9L5C8,GZ2
3g30,Q9L5C8,G30
3g31,Q9L5C8,GF1
3g32,Q9L5C8,3G3
3g34,Q9L5C8,1CE
3g35,Q9L5C8,F13
4de0,Q9L5C8,0JB
4de1,Q9L5C8,0J6
4de2,Q9L5C8,DN3
3g3r,P47075,ANP
3g5k,Q9HBH1,BB2
3ga5,P23905,RGG
3gbe,D0VX20,NOJ
3gdt,P03962,UP6
3gk1,P02638,32A
5dkn,P02638,B7I
5er4,P02638,5RL
3gnw,O92972,XNC
3hky,O92972,IX6
3gvu,P42684,STI
3gx0,P77526,GDS
3h78,P20582,BE2
3h89,P07711,NSX
3h8b,P07711,NSY
3hcm,P04271,S45
3hf8,P17752,ML0
3hfb,P17752,ML4
3hig,P19801,BRN
3hit,Q2QEH4,DYN
3hkw,P26664,IX6
3su4,P26664,SU3
3hl8,P04995,BBP
3hp9,P04995,CF1
3hmo,P33981,STU
3hmp,P33981,CX4
5mrb,P33981,C5N
5n84,P33981,8Q5
5n93,P33981,8QE
3hu3,P55072,AGS
4ko8,P55072,AGS
3hv8,Q9HUK6,C2E
3hvi,P22734,619
3hvj,P22734,705
3oe4,P22734,610
3oe5,P22734,611
3ozr,P22734,OZR
3ozs,P22734,OZS
3ozt,P22734,OZZ
3u81,P22734,SAH
5k03,P22734,6P4
3hww,P17109,AKG
3i4y,P95607,35C
3i51,P95607,45C
3i73,O57728,ADP
3iae,Q9F4L3,D7K
3ies,P08659,M24
3ifl,P05067,7-mer
3ip5,Q7CX36,ALA
3ip6,Q7CX36,PRO
3ip9,Q7CX36,ABU
3ip8,Q05115,B85
3iss,P0A749,EPU
3jdw,P50440,ORN
3jrs,Q8VZS8,A8S
3jrx,O00763,S1A
3juk,O25363,UPG
3jyr,P19576,ACR
3jzh,O75530,5-mer
5k0m,O75530,6PU
5ttw,O75530,5-mer
3jzj,B0B0V1,ACR
3k00,B0B0V1,MTT
3k02,B0B0V1,TXT
3k1j,B6YU74,ADP
3k37,Q3S340,BCZ
3k4d,P05804,EVA
3k4q,P34752,IHS
3k5v,P00520,STJ
3ms9,P00520,MS9
3mss,P00520,MS7
6hd6,P00520,FYH
3k5x,Q93J45,P8D
3k8c,Q4CQE2,RES
3kiv,P08519,ACA
3kjd,Q9UGN5,78P
4zzx,Q9UGN5,FSU
4zzy,Q9UGN5,D7N
3kku,P25779,B95
3kr4,Q8IL11,BES
4k3n,Q8IL11,1OT
4r76,Q8IL11,R5X
3kr8,Q9H2K2,XAV
4iue,Q9H2K2,AJ4
4j21,Q9H2K2,AJ6
4j22,Q9H2K2,AJ7
4j3l,Q9H2K2,AJ5
4kzq,Q9H2K2,DFL
4kzu,Q9H2K2,A73
3kyq,Q5EGY4,DPV
3ldp,P11021,3P1
5evz,P11021,ADP
5exw,P11021,7DT
5ey4,P11021,DTP
5f1x,P11021,ATP
5f2r,P11021,ACP
3lmk,P41594,GLU
3lpl,P0AFG9,TDP
3lq2,P0AFG9,TDP
3lpp,P14410,KTL
3lvw,P32477,GSH
3lxk,P52333,MI1
5lwm,P52333,79T
6gl9,P52333,F3W
6gla,P52333,F4B
6glb,P52333,F48
3lzs,P24740,017
3lzu,P24740,017
3lzz,Q6WRH7,GDP
3m3c,Q6WY08,3-mer
3m6r,Q9FUZ2,BB2
3pn4,Q9FUZ2,BB2
3m8u,B8F653,GDS
3mdz,P43166,EZL
3ml5,P43166,AZM
6h36,P43166,FKE
6h37,P43166,FKQ
6h38,P43166,FKK
3mi2,P11172,PFU
3mi3,Q9Y823,LYS
3miy,Q08881,B49
3qgw,Q08881,L7A
3qgy,Q08881,L7O
4m0y,Q08881,M0Y
4m12,Q08881,1YZ
4m13,Q08881,1
4m14,Q08881,QWS
4qd6,Q08881,30T
4rfm,Q08881,3P6
3mz6,Q9BY41,B3N
5vi6,Q9BY41,4-mer
3n1c,P06999,F6P
3n9r,D0IR47,TD3
3n9s,D0IR47,TD4
3ng4,Q9GK12,2-mer
3nw3,Q9GK12,MU2
3o4k,Q9GK12,LTC
3uil,Q9GK12,DAO
3umq,Q9GK12,BUA
3usx,Q9GK12,MYR
4fnn,Q9GK12,STE
3nhi,Q95NY5,EAH
3nht,Q95NY5,U46
3nik,P19812,4-mer
3nim,P19812,4-mer
3npc,P45984,B96
3nsn,Q06GJ0,TMX-CTO
3ozp,Q06GJ0,OAN
3s6t,Q06GJ0,OAN
3vtr,Q06GJ0,TCG
3wmc,Q06GJ0,NF6
3nyd,P23360,3NY
4bs0,P23360,6NT
3nyx,P29597,TZ1
4gfo,P29597,0X2
4gih,P29597,0X5
4gii,P29597,0X6
4gj2,P29597,0XH
4gj3,P29597,0XP
4wov,P29597,3SM
5wal,P29597,9ZS
3nzk,A1JJJ9,C90
3o5n,Q4ACU6,BR0
3o5x,Q06124,JZG
5ehr,Q06124,5OD
3o75,Q88PQ6,F1X
3o7u,P25524,O7U
3o99,Q90K99,K13
3o9a,Q90K99,K14
3o9d,Q90K99,K19
3o9e,Q90K99,A60
4djo,Q90K99,MK5
4djp,Q90K99,M73
4djq,Q90K99,M86
4djr,Q90K99,0KJ
3o9p,P77348,MHI
3ocp,Q13976,CMP
4z07,Q13976,PCG
3ocz,P26093,SRA
3ouj,Q9GZT9,AKG
3oy8,P09382,2-mer
3oyw,P09382,TDG
3ozg,P20035,SSI
3p2e,A8C927,SAH
3p7i,Q1R3F7,P7I
3p8n,P26662,L4T
3p8o,P26662,L5T
3p8p,O94760,LN6
6szp,O94760,M3B
3p8z,P27915,36A
3pb7,Q9NXS2,PBD
3pb8,Q9NXS2,AHN
3pb9,Q9NXS2,1BN
3pgl,Q9GZU7,RZX
3pgu,P10384,OLA
3pju,Q3KK31,C2E
3pn1,P43813,IVH
3ppm,P97612,JG1
3ppp,O32243,BET
3ppq,O32243,CHT
3ppr,O32243,4CS
3q1x,Q9U8X2,SER
3q2j,P0A3Y5,CKI
3q6z,Q460N5,APR
3q71,Q460N5,AR6
4f1l,Q460N5,0RY
5o2d,Q460N5,9HH
3q7q,P55042,GNP
3qbc,A0A0H3JXR3,B55
3qfy,O66264,IFM-SO4
3qfz,O66264,NOJ-SO4
3qox,Q8TEK3,SAH
3sr4,Q8TEK3,TT8
4ek9,Q8TEK3,EP4
3qps,Q7B8P6,CHD
3qqa,Q7B8P6,TCH
3qqs,P9WFX5,17C
3r88,P9WFX5,14F
3twp,P9WFX5,SAL
3uu1,P9WFX5,14B
4gkm,P9WFX5,683
4ij1,P9WFX5,17C
4m0r,P9WFX5,644
4n8q,P9WFX5,FA0
4owm,P9WFX5,3F0
4owv,P9WFX5,BE2
3qt6,Q9FD73,2P0
3qx9,Q9UKV8,ATP
3r1v,Q7PXT9,AZB
3r5t,Q9RCF6,VBN
3r6u,Q45462,CHT
3re4,O28471,TO1
3rf4,A4GRE3,FUN
3rf5,A4GRE3,FUZ
3rm4,Q9BZP6,3RM
3rm9,Q9BZP6,613
3rv8,P9WFX1,RVC/VCE
3veh,P9WFX1,0GA
3rwp,O15530,ABQ
4rqk,O15530,R1S
4rqv,O15530,R2S
5lvl,O15530,537
3s0b,Q1W640,FNA
3s0d,Q1W640,CTV
3s0e,Q1W640,EOL
3s45,Q9W9R3,478
3s54,Q7SSI0,017
4kb9,Q7SSI0,G79
6otg,Q7SSI0,4UY
3s5y,P06280,DGJ
6ibk,P06280,YTW
3s9e,P42264,GLU
3u92,P42264,KAI
3u93,P42264,GLU
4g8n,P42264,G8M
4nwc,P42264,2QE
5o4f,P42264,8VE
6f28,P42264,CG8
3sfg,Q80J95,2TU
3sk2,Q8GPH6,GRI
3slz,Q9E7M1,3TL
3sm2,Q9E7M1,478
3str,Q939R9,3LI
3sw8,Q939R9,5LI
3su0,A8DG50,TSV
3su1,A8DG50,TSV
3su2,A8DG50,TSV
3su3,A8DG50,SU3
3su5,A8DG50,SU3
3su6,A8DG50,SU3
3sue,A8DG50,SUE
3suf,A8DG50,SUE
3sug,A8DG50,SUE
3sur,D2KW09,NGT
3sus,D2KW09,GNL
3sut,D2KW09,OAN
3suu,D2KW09,OGN
3suv,D2KW09,NOK
3suw,D2KW09,GC2
3sxf,Q9BJF5,BK5
3t3u,Q9BJF5,BK6
3v51,Q9BJF5,I76
3v5p,Q9BJF5,C88
3v5t,Q9BJF5,UW9
3t01,Q92UV8,PPF
3t2w,Q12QS6,BTN
3t6b,Q9NY33,5-mer
3ta0,O28524,ATP
3ta1,O28524,ADP
3tao,P9WG43,PGH
3tay,P0C6Y8,MN0
3tb6,P96711,ARB
3tcg,P23843,3-mer
3td4,Q6RYW5,API
3tfu,P9WQ81,PL8
3th9,P0C6F2,9Y9
3vfa,P0C6F2,031
4i8w,P0C6F2,G07
4i8z,P0C6F2,G08
4mc1,P0C6F2,526
4mc2,P0C6F2,525
4mc6,P0C6F2,23K
4mc9,P0C6F2,23L
4nyf,P0C6F2,4BI
4qgi,P0C6F2,ROC
3tif,Q58206,ADP
3tk2,P30967,PHE
4jpx,P30967,PHE
4jpy,P30967,PHE
3tmk,P00572,T5A
3ttm,Q9I6J1,PUT
3tz0,Q00972,03H
4dzy,Q00972,WJ1
4h7q,Q00972,COI
4h81,Q00972,WJ2
4h85,Q00972,HRI
3tzm,P36897,085
3u10,Q9UL51,CMP
3ubd,P18654,SL0
4gue,P18654,QCT
3ucj,Q96554,AZM
3udd,O95271,34M
3ui7,Q9Y233,C1L
3uuo,Q9Y233,0CV
4dff,Q9Y233,0JP
4hf4,Q9Y233,15H
4lkq,Q9Y233,1XM
4llj,Q9Y233,1XN
4llk,Q9Y233,MEW
4llp,Q9Y233,4ZE
4llx,Q9Y233,5ZE
4lm0,Q9Y233,5NI
4lm1,Q9Y233,7ZE
4lm2,Q9Y233,8ZE
4lm3,Q9Y233,9ZE
4lm4,Q9Y233,JPZ
4mrw,Q9Y233,MRW
4mrz,Q9Y233,2ZV
4msa,Q9Y233,2ZM
4msc,Q9Y233,2ZT
4msn,Q9Y233,2ZQ
4zo5,Q9Y233,4Q0
5c1w,Q9Y233,4XS
5c28,Q9Y233,4XV
5c2a,Q9Y233,4Y2
5c2h,Q9Y233,4XU
5dh4,Q9Y233,5AV
5dh5,Q9Y233,5AY
3uj9,Q6T755,PC
3ujc,Q6T755,PC
3ujd,Q6T755,PC
3upk,P33038,UD1
3v4t,P33038,UD1
3uug,P25548,BDP
3uxk,P11444,BHO
3uxl,P11444,CFI
4fp1,P11444,BFM
4m6u,P11444,TTN
3v2n,Q9R0G6,MYR
3v2p,Q9R0G6,STE
3v2q,Q9R0G6,PLM
3v3q,P22736,TMY
3v78,P95092,ET
3vjc,P37268,ZGA
3vvy,A0A0F6AY66,ET
3vw1,A0A0F6AY66,CVI
3vw2,A0A0F6AY66,BER
3vx3,Q5JIH4,ADP
3w37,L0N7E5,ACR
3w5n,Q82PP4,RAM
3w9k,Q973T5,MYR
3w9r,Q84MC7,A8S
3wgg,D5KM69,8NA
3wvm,P05413,STE
4tjz,P05413,DKA
4tkb,P05413,DAO
4tkh,P05413,MYR
4tkj,P05413,PLM
5hz9,P05413,5M8
3zhx,P9WNS1,FM6
3zi0,P9WNS1,FM8
3zi8,D8NA05,FU4
3zj6,Q9SPP9,VM2
3zll,Q9HU22,4WF
4arw,Q9HU22,HNR
4asj,Q9HU22,N6A
3zm9,P35790,QMQ
4br3,P35790,U85
4cg8,P35790,G8S
4cg9,P35790,GQG
4cga,P35790,QLW
4da5,P35790,0H7
5afv,P35790,JH5
5eqe,P35790,5R8
5eqp,P35790,5R9
5eqy,P35790,5RA
5ftg,P35790,NBR
5fut,P35790,PQ7
3znr,Q8WUI4,NU9
3zns,Q8WUI4,NU7
3zq9,Q1A2D0,NOY-BGC
4a6l,Q15661,P43
4a95,A5K1A2,9MT
5g1z,A5K1A2,U53
4aci,Q8NQ97,CIT
4ad2,D6D1V7,GLC-IFM
4ad3,D6D1V7,GLC-DMJ
4v27,D6D1V7,2-mer
5lyr,D6D1V7,2-mer
5m17,D6D1V7,2-mer
5m5d,D6D1V7,2-mer
6hmg,D6D1V7,2-mer
4ad6,A0A0H3JKY1,GSY
4afg,I6L8L2,QMR
4b5d,I6L8L2,SW4
4aj4,P04642,VAB
4aje,P04642,2B4
4aji,P04642,88R
4ajl,P04642,88W
4aq4,P0AG80,G3P
4aq6,Q88E47,OMD
4aqh,P05121,TB7
4axd,Q93YN9,ANP
4ayp,B0SWV2,SMD
4ayq,B0SWV2,MVL
5meh,B0SWV2,DMJ
5ne5,B0SWV2,KIF
4az5,P49610,NGW
4az6,P49610,OAN
4azb,P49610,OAN
4azc,P49610,NGW
4azg,P49610,OAN
4azi,P49610,OAN
4b0b,O33877,54F
4cl6,O33877,7SB
4b1j,Q86W56,A1R
4b2i,O74036,LZ1
4b2l,O74036,TR7
4b32,O74036,03V
4b33,O74036,1NP
4b34,O74036,ABV
4b35,O74036,4ME
4b3b,O74036,6-mer
4b3c,O74036,5H1
4b3d,O74036,5MI
5fot,O74036,6-mer
5fou,O74036,6-mer
5fov,O74036,6-mer
5fox,O74036,6-mer
5fpk,O74036,6-mer
4b5s,B1IS70,PYR
4b5t,B1IS70,2KT
4b5w,B1IS70,PYR
4b7j,F8UU09,G39
4b7r,C7FH46,G39
4b8y,Q2FVW9,6-mer
4b9z,B3PEE6,ACR
4bb9,Q14397,F1P
4ly9,Q14397,1YY
4bc5,O75191,5FX
4bcs,P56734,BTN
4bi6,P36186,PGA
4bi7,P36186,PGA
4bj8,E7F650,BTN
4bny,O54438,36I
4bps,Q9KID9,3EB
4bqh,Q386Q8,9VU
4bqs,P9WPY3,K2Q
4bt3,P23616,WTZ
4bt4,P23616,QFH
4bt5,P23616,23B
4btk,Q5TCY1,DTQ
4bup,Q3U8K7,SAM
4buq,A2IC68,KGM
4c1y,Q4WW81,MFB
4c9x,P36639,VHS
5ant,P36639,RJE
5anu,P36639,58T
5anv,P36639,RGJ
5fsn,P36639,6Q3
5fso,P36639,S76
6f20,P36639,C9E
6eq7,P36639,BS8
6eq5,P36639,AX7
6eq3,P36639,BU5
6eq2,P36639,BU8
4cc5,Q9AIU7,L5V
4cd4,B3PGI1,2-mer
4cd5,B3PGI1,2-mer
4cpy,U5XBU0,G39
4cpz,U5XBU0,ZMR
4cr5,P03951,0TU
4cr9,P03951,OTW
4cra,P03951,XJ8
4crb,P03951,7P0
4crc,P03951,OTM
4crf,P03951,R9B
4ty6,P03951,39D
4ty7,P03951,39F
4x6m,P03951,3Y3
4x6n,P03951,3Y5
4x6o,P03951,3Y4
4y8x,P03951,4GR
5e2o,P03951,5JM
5e2p,P03951,7P0
5exl,P03951,5SS
5exm,P03951,5ST
5exn,P03951,5SU
6c0s,P03951,EEJ
5qtt,P03951,QEY
5qqp,P03951,NR7
4cs9,Q8QN58,AMP
4cu7,A0A0H2UP19,GIF
4cu8,A0A0H2UP19,DGJ
4czs,P81461,5-mer
4d1j,B3PBE0,DGJ
4d3h,Q2G229,2BA
4d4d,Q9Z4P9,MAN-IFM
5m77,Q9Z4P9,2-mer
5n0f,Q9Z4P9,7K2
4d8z,Q81VW8,0J2
4daf,Q81VW8,0J4
4db7,Q81VW8,Z25
4nl1,Q81VW8,Z13
4dcs,P50743,GDP
4del,P9WQA3,PGH
4dhl,P80366,0K7
4dsy,P80366,0LO
6of5,P80366,MFJ
4dko,Q0ED31,0LM
4dkp,Q0ED31,0LL
4dkq,Q0ED31,0LK
4dkr,Q0ED31,0LJ
4i54,Q0ED31,1C1
4dmw,P16154,UDP
4do4,P17050,DJN
4do5,P17050,DGJ
4dst,P01112,9LI
4dsu,P01112,BZI
4e1k,P43889,0N5
4e4l,P23458,0NH
4e4n,P23458,0NL
4e5w,P23458,0NT
4ehz,P23458,JAK
4ei4,P23458,0Q2
4fk6,P23458,0UJ
4i5c,P23458,C5I
4ivb,P23458,1J5
4ivc,P23458,1J6
4ivd,P23458,15T
4k77,P23458,1Q4
6n7d,P23458,KF4
6n7b,P23458,KEY
6n7a,P23458,KEV
6n79,P23458,KES
6n78,P23458,KEP
4e6d,O60674,0NU
4e6q,O60674,0NV
4f09,O60674,JAK
4gfm,O60674,0X2
4hge,O60674,15V
4iva,O60674,1J5
4jia,O60674,1K3
4ytc,O60674,4HW
4yth,O60674,467
5l3a,O60674,6DP
5ut6,O60674,8MY
5win,O60674,SKE
5wij,O60674,AQG
4e70,A6XNE6,N7I
4elf,Q81R22,35I
4elg,Q81R22,52I/52J
4elh,Q81R22,53I/53J
4emf,D9J2T9,M7G
4emr,D9J2T9,MGP
4zt8,D9J2T9,CYT
5cso,D9J2T9,CTN
5cst,D9J2T9,CDP
4en4,O00764,GT0
4eoh,O00764,TEP
4epy,P01116,0QY
6fa4,P01116,D1W
6quv,P01116,JJN
6gj8,P01116,F0K
6gj6,P01116,EZZ
4erf,Q00987,0R3
4hbm,Q00987,0Y7
4mdn,Q00987,Y30
4wt2,Q00987,3UD
4zgk,Q00987,4NX
4zyf,Q00987,4T4
4etz,Q9HZE7,C2E
4eu0,Q9HZE7,C2E
4euo,A9CGA5,ABU
4ewn,Q9X0C6,0VR
4exs,C7C422,X8Z
6mdu,C7C422,N1G
6efj,C7C422,O5E
6d1k,C7C422,M3Q
6d1i,C7C422,T6Z
6d1j,C7C422,7SX
6d1h,C7C422,KED
6d1g,C7C422,YKG
6d1d,C7C422,GTV
6d1b,C7C422,FUJ
6d1a,C7C422,TWB
4ezx,P0A6Y8,7-mer
4ezz,P0A6Y8,7-mer
4jne,P0A6Y8,ATP
4f0c,I7B368,GDS
4f5y,Q86WV6,C2E
4ksy,Q86WV6,1SY
4loh,Q86WV6,1SY
4loi,Q86WV6,1YC
4qxo,Q86WV6,1YE
4f9u,Q9VRQ9,PBD
4fai,Q86PD7,PBD
4fev,B0VD92,PP1
4few,B0VD92,PP2
4gkh,B0VD92,0J9
4gki,B0VD92,0JN
4ffs,Q9ZMY2,BIG
4wkn,Q9ZMY2,TDI
4wko,Q9ZMY2,HCE
4wkp,Q9ZMY2,3QA
4ynb,Q9ZMY2,4EH
4yo8,Q9ZMY2,4EZ
6dyy,Q9ZMY2,OS6
6dyw,Q9ZMY2,OS5
6dyv,Q9ZMY2,OS3
6dyu,Q9ZMY2,OS2
4fht,Q9XAM6,DHB
4flp,Q58F21,JQ1
4kcx,Q58F21,1QK
4fxp,Q43295,ADX
4fxq,Q4MV79,G9L
4fz3,Q9NTG7,6-mer
4g0p,O04379,U5P
4g0q,O04379,C5P
4g0y,O04379,AMP
4g0z,O04379,5GP
4g4p,Q837S0,GLN
4gah,Q5T1C6,0ET
4gbd,Q9HZ64,MCF
4ge1,Q86PT9,TSS
4ggz,Q89U61,BTN
4gq4,O00255,0RT
4og3,O00255,2S6
4og4,O00255,2VK
4x5y,O00255,3XW
4x5z,O00255,3XY
4gu6,Q05397,10N
4gu9,Q05397,4GU
4k9y,Q05397,K9Y
4kao,Q05397,KAO
4gzp,K7N5N3,G39
4gzt,K7N5N3,G39
4gzw,K7N5N3,3-mer
4gzx,K7N5N3,2-mer
4hp0,P00698,4-mer
4hpi,P00698,3-mer
4tun,P00698,MVH
4ht2,O43570,V50
4kp5,O43570,E1F
4kp8,O43570,E1G
4qj0,O43570,WWX
4qjw,O43570,WWO
5llo,O43570,5EF
5llp,O43570,6Z9
5msb,O43570,V13
6g7a,O43570,EOQ
6g5l,O43570,EM5
4hw3,Q07820,19G
4zbf,Q07820,4M7
4zbi,Q07820,4M6
5vkc,Q07820,9EA
6b4l,Q07820,CJY
6b4u,Q07820,CN7
6fs0,Q07820,E4W
6fs1,Q07820,E4Q
6qz5,Q07820,JLE
6oqd,Q07820,N0M
6oqc,Q07820,N0S
6oqb,Q07820,N0J
6ne5,Q07820,KJP
6ud2,Q07820,Q4D
6udi,Q07820,Q4S
6udt,Q07820,Q4V
6udu,Q07820,Q4Y
6udv,Q07820,Q51
4hwo,P0A8M3,409
4hwp,P0A8M3,X16
4hws,P0A8M3,1B3
4hy1,A0A0J9WZF0,19X
4hym,A0A0J9WZF0,CJC
4hzm,Q8ZQ06,1BW
4i71,Q57ZL6,AGV
4i72,Q57ZL6,UA2
4i74,Q57ZL6,MBY
4i8x,P13491,6P3
4i9h,P13491,10000
4i9u,P13491,10000000
4ibb,Q05127,1DK
4ibc,Q05127,12G
4ibd,Q05127,1DL
4ibe,Q05127,11Y
4ibf,Q05127,1D5
4ibg,Q05127,1D6
4ibi,Q05127,1D8
4ibj,Q05127,1D9
4ibk,Q05127,1DE
4idn,Q8WXF7,GNP
4ido,Q8WXF7,GDP
4ih3,Q8TDX5,PDC
4iic,P48825,IFM
4iid,P48825,NOJ
4iie,P48825,CGB
4iif,P48825,CTS
4in9,D0EM77,4-mer
4io2,E9P5T5,GLU
4io3,E9P5T5,ASP
4io4,E9P5T5,SER
4io5,E9P5T5,ALA
4io6,E9P5T5,MET
4io7,E9P5T5,PHE
4ipi,Q57265,LMR
4ipj,Q57265,LMR
4ipn,A0A0H2UP35,1FT
4iuo,P58687,QIC
4j7d,P56273,I31
4j7e,P56273,I29
4j93,Q79791,1JR
4jal,P0AGJ7,SAH
4je7,Q9FV53,BB2
4je8,Q9FV53,3-mer
4jfk,Q13451,JFK
4jfm,Q13451,1KZ
4w9o,Q13451,3JQ
4w9p,Q13451,3JR
5dit,Q13451,5B8
4jkw,O00481,IPE
4k55,O00481,H6P
4n7u,O00481,2JA
4jwk,D0C9L6,CTN
4jx9,D0C9L6,URI
4jyb,C5AP93,GNP
4jyc,C5AP93,GDP
4jym,Q9SZU7,KKN
4k0o,Q47200,NAG-MBG
4k7i,P30044,CAQ
4k7n,P30044,MCT
4k7o,P30044,EKZ
4mmm,P30044,BP7
4keq,Q988B9,5PN
4kif,Q643C8,PPY
4km0,P9WNX1,CP6
4km2,P9WNX1,TOP
4kmz,P14207,FOL
4kn0,P14207,MTX
4kn1,P14207,04J
4kow,Q9HV14,CFX
4kqp,Q9CES5,GLN
4ks1,Q07599,2H8
4ks4,Q0A480,1SN
4kwf,P05091,3AK
4kwg,P05091,2AK
4kx8,Q07075,4-mer
4kxb,Q07075,BES
4kxn,O35820,6K6
4p5d,O35820,N6P
4l4z,P76141,D5X
4l50,P76141,D8X
4l51,P76141,HSX
4l9i,P28327,8PR
4lhm,P07650,AZZ
4lhv,P61006,GDP
4lj5,Q9RA63,ADP
4lj8,Q9RA63,ADP
4lps,O25560,GDP
4lrr,P0A886,CF9
4luz,P27694,1XT
4o0a,P27694,2P9
4r4c,P27694,3HS
4r4i,P27694,3HV
4r4o,P27694,3HW
4r4t,P27694,3J0
5e7n,P27694,5KR
4lvt,P10415,1XJ
4lxd,P10415,1XV
6gl8,P10415,F3Q
4lxz,Q92769,SHH
4ly1,Q92769,20Y
5iwg,Q92769,IWX
5ix0,Q92769,6EZ
4m0e,P22303,1YL
4m0f,P22303,1YK
4m3p,Q93088,HCS
6rtw,Q13635,Y01
4mhy,B7QK46,PBD
4mhz,B7QK46,PBD
4mjp,P0A988,27O
4n9a,P0A988,2J2
4mn3,O95931,7-mer
4mnp,Q8RDN9,SLB
4mo4,Q9I5Q5,ACP
4mpn,Q15119,PV0
5j6a,Q15119,P46
4mq6,P9WIL4,29W
4muf,P9WIL4,2DJ
4mul,P9WIL4,2DW
4mre,P15379,2C9
4mrg,P15379,24W
4np2,P15379,2L1
4np3,P15379,2L2
4mss,B4EA43,2CZ
4muv,Q98GN8,PCG
4myd,P37355,164
4n5d,P55212,2FQ
4n6g,P55212,2GQ
4n7m,P55212,2GQ
4nbk,P55212,2J5
4nbl,P55212,2J6
4nbn,P55212,2J7
4ncn,G0S8G9,GTP
4ndu,A7UNK4,AMG
4nja,P01660,2M9
4nkt,O13833,2KH
4nku,O13833,2-mer
4nnr,P26885,FK5
4non,Q5M586,GDP
4np9,P47709,I3P
4nra,Q9UIF8,2LW
4rvr,Q9UIF8,3WQ
5e73,Q9UIF8,UO1
5e74,Q9UIF8,5KH
5mge,Q9UIF8,7MX
5mgf,Q9UIF8,7MW
6fhq,Q9UIF8,DE5
4nvp,Q9Y3Q4,7CH
4nxu,Q9NQG6,ADP
4nxv,Q9NQG6,GDP
4o3f,P09411,TZN
4o61,Q6P6C2,CIT
4oct,Q6P6C2,AKG
4oag,Q8BGV8,ADP
4oak,Q9JN36,2-mer
4ocq,E8MF12,A2G
4oeu,Q0P844,HIS
4oiv,Q96RI1,XX9
4oks,K4KA16,2T9
4oma,Q84AR1,LCS
4omc,P09958,5-mer
4ryd,P09958,5-mer
6eqv,P09958,5-mer
6eqw,P09958,5-mer
6eqx,P09958,6-mer
6hzb,P09958,5-mer
6hza,P09958,5-mer
4omj,O76054,2TX
4omk,O76054,SQL
4or4,A0A0J9X1Y8,M7G
4or6,A0A0J9X1Y8,GDP
4ou3,P15145,6-mer
4ozj,B8ZYW1,ADP
4p3h,O36607,25G
4p58,O88587,2F6
4p5z,P29320,Q7M
4p6c,Q9KKP2,RES
4pb2,Q9KPL5,5UD
4pf5,P02866,M3N
4pft,Q9X0V0,MAB
4pfu,G4FEC0,MAB
4pin,A0R5M8,AVI
6fnq,A0R5M8,AVJ
6fnr,A0R5M8,DYT
4pmm,P04629,31V
6pl1,P04629,OOJ
4pop,A2RI47,2VY
4pow,P35120,OP1
4pox,P35120,2W2
4pp0,P35120,OP1
5ito,P35120,6DB
5itp,P35120,6DB
5ot8,P35120,6DB
5ot9,P35120,AOZ
5ota,P35120,AQQ
5otc,P35120,AQK
4pqa,Q9JYL2,X8Z
4psb,A0A1S3THR8,GA3
4pzv,Q5NGA7,J1D
4q0k,G7J032,GA3
4q19,P27707,2XL
4q3t,Q6WVP6,HAR
