PDBCode,protID,lig_name,_merge
2ihq,P15207,LG7,left_only
3g0w,P15207,LGB,left_only
1i5r,P14061,HYC,left_only
3hb4,P14061,E2B,left_only
6mnc,P14061,J3Z,left_only
1ie9,P11473,VDX,left_only
1s19,P11473,MC9,left_only
1ii5,P73797,GLU,left_only
1iih,P04789,3PG,left_only
1kv5,P04789,PGA,left_only
2j27,P04789,PGA,left_only
2v2c,P04789,PGA,left_only
2v2h,P04789,PGA,left_only
1ikt,P51659,OXN,left_only
1izh,Q90EB9,Q50,left_only
1jgl,Q7TS98,EST,left_only
1jlr,Q26998,GTP,left_only
1upf,Q26998,URF,left_only
6s57,Q6PL18,KVT,left_only
6s56,Q6PL18,KVZ,left_only
4qsu,Q6PL18,TDR,left_only
4qsv,Q6PL18,THM,left_only
4tt2,Q6PL18,6-mer,left_only
4tte,Q6PL18,36Z,left_only
4tu4,Q6PL18,37N,left_only
4tz2,Q6PL18,39R,left_only
5a5q,Q6PL18,6XC,left_only
5a81,Q6PL18,78J,left_only
1jqy,P32890,A32,left_only
1pzi,P32890,1DM,left_only
1jyq,P62993,4-mer,left_only
3ov1,P62993,5-mer,left_only
3ove,P62993,5-mer,left_only
3s8l,P62993,5-mer,left_only
3s8n,P62993,5-mer,left_only
3s8o,P62993,5-mer,left_only
1jys,P0AF12,ADE,left_only
1nc1,P0AF12,MTH,left_only
1nc3,P0AF12,FMC,left_only
1y6q,P0AF12,TDI,left_only
1y6r,P0AF12,MTM,left_only
4yml,P0AF12,4F0,left_only
1k27,Q13126,MTM,left_only
6dz3,Q13126,OS6,left_only
6dz2,Q13126,OS5,left_only
6dz0,Q13126,OS3,left_only
6dyz,Q13126,OS2,left_only
1k6c,P35963,MK1,left_only
1k6p,P35963,XN3,left_only
1k6t,P35963,XN1,left_only
1k6v,P35963,XN2,left_only
1t7j,P35963,478,left_only
4a6b,P35963,QG8,left_only
4a6c,P35963,QG9,left_only
1kdk,P04278,DHT,left_only
1kjr,P17931,3-mer,left_only
3t1m,P17931,DQT,left_only
5e89,P17931,TD2,left_only
5h9r,P17931,TGZ,left_only
6eog,P17931,BKK,left_only
6eol,P17931,BKH,left_only
6qlu,P17931,J62,left_only
6qlt,P17931,J5W,left_only
6qls,P17931,HRK,left_only
6qlr,P17931,J4N,left_only
6qlq,P17931,J4E,left_only
6qlp,P17931,J3Q,left_only
6qlo,P17931,J5E,left_only
6qln,P17931,J5Q,left_only
6qge,P17931,J1E,left_only
6qgf,P17931,J0T,left_only
1km3,O26232,UP6,left_only
1loq,O26232,U,left_only
1x1z,O26232,BMP,left_only
2zz1,O26232,6CN,left_only
2zz2,O26232,6CN,left_only
3g1d,O26232,U,left_only
3g1v,O26232,5FU,left_only
3w07,O26232,U5P,left_only
3wjw,O26232,U6M,left_only
1kv1,Q16539,BMU,left_only
1yqj,Q16539,6NP,left_only
2baj,Q16539,1PP,left_only
2bak,Q16539,AQZ,left_only
2bal,Q16539,PQA,left_only
2yix,Q16539,YIX,left_only
2zb1,Q16539,GK4,left_only
3d7z,Q16539,GK5,left_only
3d83,Q16539,GK6,left_only
3e92,Q16539,G6A,left_only
3e93,Q16539,19B,left_only
3gcp,Q16539,SB2,left_only
3gcs,Q16539,BAX,left_only
3gcu,Q16539,R48,left_only
3hl7,Q16539,I47,left_only
3hll,Q16539,I45,left_only
3hub,Q16539,469,left_only
3huc,Q16539,G97,left_only
3iph,Q16539,G11,left_only
3iw5,Q16539,DF3,left_only
3iw6,Q16539,PP0,left_only
3o8p,Q16539,BMU,left_only
3roc,Q16539,29A,left_only
4f9y,Q16539,LM3,left_only
5tbe,Q16539,78L,left_only
1kyv,Q9UUB1,RBF,left_only
1kzn,P0AES6,CBN,left_only
4duh,P0AES6,RLI,left_only
4zvi,P0AES6,4S4,left_only
1lbf,Q06121,137,left_only
1lee,P46925,R36,left_only
1lf2,P46925,R37,left_only
1lgw,P00720,1AN,left_only
1li2,P00720,IPH,left_only
1li3,P00720,3CH,left_only
1li6,P00720,5MP,left_only
4i7j,P00720,BNZ,left_only
4i7k,P00720,MBN,left_only
4i7l,P00720,IPH,left_only
4i7m,P00720,2LP,left_only
4i7p,P00720,ES3,left_only
4w52,P00720,BNZ,left_only
1lke,P09464,DOG,left_only
1lnm,P09464,DTX,left_only
1n0s,P09464,FLU,left_only
1lyx,Q07412,PGA,left_only
1m0n,P16932,HCP,left_only
1m0o,P16932,MPM,left_only
1m0q,P16932,EPC,left_only
1zc9,P16932,PMP,left_only
1m2p,P28523,HNA,left_only
1m2q,P28523,MNX,left_only
1m2r,P28523,MNY,left_only
1om1,P28523,IQA,left_only
1zoe,P28523,K25,left_only
1zog,P28523,K37,left_only
1zoh,P28523,K44,left_only
2oxd,P28523,K32,left_only
2oxx,P28523,K22,left_only
2oxy,P28523,K17,left_only
2pvh,P28523,P19,left_only
2pvj,P28523,P44,left_only
2pvk,P28523,P45,left_only
2pvl,P28523,P55,left_only
2pvm,P28523,P29,left_only
3be9,P28523,P04,left_only
3fl5,P28523,TXQ,left_only
3pwd,P28523,CZ0,left_only
1m48,P60568,FRG,left_only
1m5w,P0A794,DXP,left_only
1m7y,P37821,PPG,left_only
1m83,P00953,ATP,left_only
1mfi,P34884,FHC,left_only
1moq,P17169,GLP,left_only
1xff,P17169,GLU,left_only
4unp,P9WKE1,TXW,left_only
2oag,P27487,DLI,left_only
2ole,P27487,KR2,left_only
3nox,P27487,6A5,left_only
3sww,P27487,KXB,left_only
4jh0,P27487,1MD,left_only
4lko,P27487,1WH,left_only
5kby,P27487,6RL,left_only
1n46,P10828,PFA,left_only
1n4k,P11881,I3P,left_only
1n5r,P21836,PRM,left_only
1q84,P21836,TZ4,left_only
2ha2,P21836,SCK,left_only
2ha3,P21836,CHT,left_only
2ha6,P21836,SCK,left_only
2whp,P21836,HI6,left_only
4ara,P21836,C56,left_only
4arb,P21836,C57,left_only
5ehq,P21836,5O2,left_only
1nf8,P0DPC1,ISC,left_only
1nhu,P26663,153,left_only
1os5,P26663,NH1,left_only
3cj5,P26663,SX6,left_only
3mf5,P26663,HJZ,left_only
4b73,P26663,4VA,left_only
4b74,P26663,1LH,left_only
4b76,P26663,PW1,left_only
4eo6,P26663,0S2,left_only
4eo8,P26663,0S3,left_only
4ih5,P26663,12R,left_only
4ih6,P26663,1EP,left_only
1nhz,P04150,486,left_only
1njs,P22102,KEU,left_only
4ew2,P22102,DXY,left_only
4ew3,P22102,DXZ,left_only
1nli,P09989,ADE,left_only
1np0,P07686,NGT,left_only
1nvq,O14757,UCN,left_only
1nvr,O14757,STU,left_only
1nvs,O14757,UCM,left_only
2br1,O14757,PFP,left_only
2brb,O14757,PFQ,left_only
2brm,O14757,DFZ,left_only
2c3l,O14757,IDZ,left_only
2e9u,O14757,A25,left_only
3jvr,O14757,AGX,left_only
3jvs,O14757,AGY,left_only
5oot,O14757,4K4,left_only
5op4,O14757,A0T,left_only
5op5,O14757,3FE,left_only
5oq8,O14757,A0Q,left_only
1nw4,Q8I3X4,IMH,left_only
1q1g,Q8I3X4,MTI,left_only
6aqs,Q8I3X4,IM5,left_only
1nw5,P14751,SAM,left_only
1nw7,P14751,SAH,left_only
1o5e,P05981,132,left_only
1p57,P05981,CR4,left_only
1oar,P01724,AZN,left_only
1oau,P01724,SER-DNF,left_only
1oba,P15057,CHT,left_only
1od8,P26514,XDL-XYP,left_only
1v0k,P26514,XDN-XYP,left_only
1v0l,P26514,XIF-XYP,left_only
1odi,Q5SID9,ADN,left_only
1odj,Q5SID9,GMP,left_only
1oe8,P30114,GSH,left_only
1ogd,P36946,RIP,left_only
1ogg,P11797,3-mer,left_only
1ogz,P00947,EQU,left_only
1ohr,Q9Q288,1UN,left_only
1oif,Q08638,IFM,left_only
1uz1,Q08638,IFL,left_only
1w3j,Q08638,OXZ,left_only
2cbu,Q08638,CTS,left_only
2cbv,Q08638,CGB,left_only
2ces,Q08638,GIM,left_only
2cet,Q08638,PGI,left_only
2j75,Q08638,NOY,left_only
2j77,Q08638,NOJ,left_only
2j79,Q08638,GTL,left_only
2j7b,Q08638,NTZ,left_only
2j7d,Q08638,GI1,left_only
2j7e,Q08638,GI2,left_only
2j7f,Q08638,GI3,left_only
2j7g,Q08638,GI4,left_only
2wbg,Q08638,LGS,left_only
2wc3,Q08638,AM3,left_only
2wc4,Q08638,AMF,left_only
5n6s,Q08638,8P5,left_only
1oz0,P31335,MS1,left_only
1thz,P31335,326,left_only
2b1g,P31335,13A,left_only
2b1i,P31335,93A,left_only
1p19,Q4DRC4,IMP,left_only
1pa9,P15273,CSN,left_only
1pb8,P35439,DSN,left_only
1pb9,P35439,4AX,left_only
1pbq,P35439,DK1,left_only
1y1z,P35439,192,left_only
1y20,P35439,1AC,left_only
4kfq,P35439,KFQ,left_only
1pkx,P31939,XMP,left_only
1pme,P28482,SB2,left_only
2ojg,P28482,19A,left_only
2ojj,P28482,82A,left_only
3i5z,P28482,Z48,left_only
3i60,P28482,E86,left_only
4qp2,P28482,36R,left_only
1pr5,P0ABP9,TBN,left_only
1pvn,P50097,MZP,left_only
1pzp,P62593,FTA,left_only
1q5k,P49841,TMU,left_only
3i4b,P49841,Z48,left_only
4acc,P49841,7YG,left_only
6hk4,P49841,G8E,left_only
6hk3,P49841,G8B,left_only
1qan,P13956,SAH,left_only
1qaw,Q9X6J6,TRP,left_only
1qft,O77421,HSM,left_only
1qk3,Q26997,5GP,left_only
1qk4,Q26997,IMP,left_only
1qkt,P03372,EST,left_only
2ayr,P03372,L4G,left_only
2pog,P03372,WST,left_only
2qe4,P03372,JJ3,left_only
1r0p,P08581,KSA,left_only
2wgj,P08581,VGH,left_only
3q6w,P08581,Q6W,left_only
3r7o,P08581,M61,left_only
3u6h,P08581,03X,left_only
3u6i,P08581,044,left_only
3zbx,P08581,6XE,left_only
3zc5,P08581,W9Z,left_only
3zcl,P08581,5TF,left_only
3zxz,P08581,KRW,left_only
3zze,P08581,6XP,left_only
4aoi,P08581,4K0,left_only
4ap7,P08581,F47,left_only
4gg7,P08581,0J8,left_only
5ya5,P08581,6TD,left_only
1r9l,P0AFM2,BET,left_only
1rd4,P20701,L08,left_only
3f78,P20701,ICF,left_only
1rr6,P00491,IMH,left_only
2on6,P00491,IMH,left_only
3bgs,P00491,DIH,left_only
3k8o,P00491,229,left_only
3k8q,P00491,22A,left_only
4eb8,P00491,IM5,left_only
5etj,P00491,IM5,left_only
1s5z,P22887,SON,left_only
4cp5,P22887,EOI,left_only
1sw2,O29280,BET,left_only
3mam,O29280,BET,left_only
3n7o,P23946,N7O,left_only
1t32,P08311,OHH,left_only
1t7d,P00803,ARY,left_only
1u0g,P06745,E4P,left_only
1u1w,Q51792,3HA,left_only
1u71,P00374,MXA,left_only
3oaf,P00374,OAG,left_only
4g95,P00374,OAG,left_only
1ua4,Q9V2Z6,AMP,left_only
1ui0,Q5SKC5,URA,left_only
1uj5,Q72J47,5RP,left_only
1uou,P19971,CMU,left_only
2wk6,P19971,IUR,left_only
1ur9,Q54276,3-mer,left_only
1usi,P04816,PHE,left_only
1usk,P04816,LEU,left_only
1uv6,P58154,CCE,left_only
1uw6,P58154,NCT,left_only
3u8j,P58154,09O,left_only
3u8k,P58154,09P,left_only
3u8l,P58154,09Q,left_only
3u8n,P58154,09S,left_only
3wtj,P58154,TH4,left_only
3wtl,P58154,N1Y,left_only
3wtm,P58154,N1Y,left_only
3wto,P58154,N2Y,left_only
3zdg,P58154,XRX,left_only
3zdh,P58154,XRS,left_only
4qac,P58154,KK3,left_only
1uwf,P08191,DEG,left_only
4att,P08191,HNV,left_only
4auj,P08191,HNW,left_only
4av4,P08191,FVQ,left_only
4av5,P08191,FYZ,left_only
4css,P08191,CWX,left_only
4cst,P08191,CWK,left_only
4x50,P08191,3X8,left_only
4x5p,P08191,3XJ,left_only
4x5q,P08191,3XN,left_only
4x5r,P08191,3XO,left_only
4xo8,P08191,KGM,left_only
5fs5,P08191,KGM,left_only
6g2s,P08191,EJN,left_only
6g2r,P08191,EJK,left_only
1uwt,P22498,GTL,left_only
1uwu,P22498,GOX,left_only
2ceq,P22498,GIM,left_only
2cer,P22498,PGI,left_only
1uz4,Q6QT42,IFL,left_only
1uz8,P01811,3-mer,left_only
1v1j,P15474,FA3,left_only
1vso,P22756,AT1,left_only
2f34,P22756,UBA,left_only
2f35,P22756,UBC,left_only
2pbw,P22756,DOQ,left_only
2wky,P22756,IBC,left_only
3gba,P22756,DYH,left_only
3gbb,P22756,MS8,left_only
3s2v,P22756,3HU,left_only
4dld,P22756,TZG,left_only
4e0x,P22756,KAI,left_only
4qf9,P22756,35K,left_only
4ymb,P22756,40000000,left_only
5neb,P22756,8VE,left_only
6fz4,P22756,EC8,left_only
6sbt,P22756,L5H,left_only
1vyf,P29498,OLA,left_only
1vyg,P29498,ACD,left_only
1w96,Q00955,S1A,left_only
1w9u,Q873X9,5-mer,left_only
1w9v,Q873X9,5-mer,left_only
2iuz,Q873X9,D1H,left_only
1wcq,Q02834,DAN,left_only
1wdn,P0AEQ3,GLN,left_only
1wm1,O32449,PTB,left_only
1x38,Q9XEI3,IDD,left_only
1x39,Q9XEI3,IDE,left_only
6md6,Q9XEI3,JSV,left_only
1x8d,P32156,RNS,left_only
1x8r,P0A6D3,SC1,left_only
1x8t,P0A6D3,RC1,left_only
2pq9,P0A6D3,GG9,left_only
1xap,P10826,TTB,left_only
1xgi,P00811,NST,left_only
2pu2,P00811,DK2,left_only
2r9w,P00811,23C,left_only
2r9x,P00811,WH6,left_only
3gqz,P00811,GF7,left_only
3gr2,P00811,GF4,left_only
3gtc,P00811,GTC,left_only
3gv9,P00811,GV9,left_only
3gvb,P00811,3GV,left_only
4jxs,P00811,18U,left_only
4kz3,P00811,1U1,left_only
4kz4,P00811,4A1,left_only
4kz6,P00811,ZB6,left_only
4kz7,P00811,1U5,left_only
6dpz,P00811,H7D,left_only
6dpy,P00811,H7A,left_only
6dpx,P00811,H7G,left_only
6dpt,P00811,H7M,left_only
1xjd,Q04759,STU,left_only
1xk5,O95149,TPG,left_only
1xk9,P11439,P34,left_only
1xkk,P00533,FMM,left_only
3ug2,P00533,IRE,left_only
4rj8,P00533,3QS,left_only
5c8n,P00533,4YX,left_only
5cap,P00533,4ZH,left_only
5caq,P00533,4ZJ,left_only
5cas,P00533,4ZQ,left_only
5cau,P00533,4ZR,left_only
5hcy,P00533,60D,left_only
1xt8,Q0P9S0,CYS,left_only
1xws,P11309,BI1,left_only
2c3i,P11309,IYZ,left_only
2xj1,P11309,XJ1,left_only
2xj2,P11309,985,left_only
3bgq,P11309,VX2,left_only
3bgz,P11309,VX3,left_only
3jy0,P11309,LYG,left_only
3jya,P11309,LWG,left_only
4k0y,P11309,1OA,left_only
4k18,P11309,1OB,left_only
4n6z,P11309,2HW,left_only
5dwr,P11309,5H7,left_only
5ipj,P11309,6CD,left_only
5v82,P11309,96Y,left_only
6no9,P11309,KUV,left_only
1yc1,P07900,4BC,left_only
1yc4,P07900,43P,left_only
1yet,P07900,GDM,left_only
2qg0,P07900,A94,left_only
2qg2,P07900,A91,left_only
2uwd,P07900,2GG,left_only
2xab,P07900,VHD,left_only
2xdk,P07900,XDK,left_only
2xdl,P07900,2DL,left_only
2xdx,P07900,WOE,left_only
2xht,P07900,C0Y,left_only
2xjg,P07900,XJG,left_only
2xjj,P07900,L81,left_only
2xjx,P07900,XJX,left_only
2yi0,P07900,YI0,left_only
2yi7,P07900,BZ8,left_only
2yki,P07900,YKI,left_only
3b24,P07900,B2J,left_only
3b25,P07900,B2K,left_only
3b26,P07900,B2L,left_only
3b27,P07900,B2T,left_only
3d0b,P07900,SNX,left_only
3eko,P07900,PYU,left_only
3ekr,P07900,PY9,left_only
3hek,P07900,BD0,left_only
3k97,P07900,4CD,left_only
3k99,P07900,PFT,left_only
3qdd,P07900,94M,left_only
3r4m,P07900,WOE,left_only
3r4n,P07900,FU5,left_only
3r4p,P07900,FU7,left_only
3rlp,P07900,3RP,left_only
3rlq,P07900,3RQ,left_only
3rlr,P07900,3RR,left_only
3vha,P07900,VHA,left_only
3vhd,P07900,VHE,left_only
3wha,P07900,WHA,left_only
4b7p,P07900,9UN,left_only
4bqg,P07900,50Q,left_only
4cwf,P07900,H05,left_only
4cwn,P07900,6LV,left_only
4cwo,P07900,T62,left_only
4cwp,P07900,TV2,left_only
4cwq,P07900,W2D,left_only
4cwr,P07900,HAJ,left_only
4cws,P07900,G3R,left_only
4cwt,P07900,IK9,left_only
4egk,P07900,RDC,left_only
4fcq,P07900,2N6,left_only
4nh7,P07900,E0G,left_only
4nh8,P07900,2LC,left_only
4o04,P07900,2Q8,left_only
4o05,P07900,2Q9,left_only
4o07,P07900,FGH,left_only
4o09,P07900,2R6,left_only
4o0b,P07900,2QA,left_only
4xip,P07900,40W,left_only
4xiq,P07900,40Y,left_only
4xir,P07900,40X,left_only
4xit,P07900,40Z,left_only
5fnc,P07900,IEE,left_only
5fnd,P07900,IQ5,left_only
5fnf,P07900,TQL,left_only
5j20,P07900,6FJ,left_only
5j27,P07900,6FJ,left_only
5j2x,P07900,6DL,left_only
5j64,P07900,6G7,left_only
5j6l,P07900,6GC,left_only
5j6m,P07900,6FJ,left_only
5j6n,P07900,6FF,left_only
5j82,P07900,6GV,left_only
5j86,P07900,6GW,left_only
5j8m,P07900,6DL,left_only
5j8u,P07900,6FJ,left_only
5j9x,P07900,6GC,left_only
5lny,P07900,70K,left_only
5nyh,P07900,9EK,left_only
5odx,P07900,9RZ,left_only
6ei5,P07900,B5Q,left_only
6el5,P07900,PU1,left_only
6eln,P07900,P4A,left_only
6elo,P07900,BAW,left_only
6elp,P07900,BA8,left_only
6ey8,P07900,C4T,left_only
6ey9,P07900,C4N,left_only
6eya,P07900,C4K,left_only
6eyb,P07900,C3Z,left_only
6f1n,P07900,C8W,left_only
6olx,P07900,KFY,left_only
6n8x,P07900,KFY,left_only
6fcj,P07900,D4W,left_only
6hhr,P07900,G5E,left_only
1ydk,P08263,GTX,left_only
4hj2,P08263,LZ6,left_only
5ja0,P14324,FPP,left_only
1zhy,P35844,CLR,left_only
2a14,O95050,SAH,left_only
2a4m,Q9RVD6,TRP,left_only
2a5b,P02701,8HG,left_only
2a5c,P02701,8DA,left_only
2a8g,P02701,GNG,left_only
2jgs,P02701,BTN,left_only
5chk,P02701,55R,left_only
2a5s,Q00959,GLU,left_only
2aj8,P22411,SC3,left_only
2b4l,P46922,BET,left_only
2bes,P9WKD7,RES,left_only
2bet,P9WKD7,DEZ,left_only
2bfq,O28751,AR6,left_only
2bfr,O28751,ADP,left_only
2bo4,Q9RFR0,FLC,left_only
2bqv,O92139,A1A,left_only
2bt9,Q8XXK6,MFU,left_only
4csd,Q8XXK6,MFU,left_only
2bvd,P16218,ISX,left_only
2byr,Q8WSF8,MLK,left_only
2bys,Q8WSF8,LOB,left_only
2pgz,Q8WSF8,COC,left_only
2wn9,Q8WSF8,ZY5,left_only
2wnc,Q8WSF8,TKT,left_only
2wnj,Q8WSF8,ZY7,left_only
2x00,Q8WSF8,GYN,left_only
2xys,Q8WSF8,SY9,left_only
2xyt,Q8WSF8,TC9,left_only
2ymd,Q8WSF8,SRO,left_only
2yme,Q8WSF8,CWB,left_only
3c79,Q8WSF8,IM4,left_only
3c84,Q8WSF8,TH4,left_only
3sio,Q8WSF8,MLK,left_only
4dbm,Q8WSF8,0J0,left_only
4xk9,Q8WSF8,41J,left_only
5oaj,Q8WSF8,TKT,left_only
5o87,Q8WSF8,NCT,left_only
2c1p,Q58EU8,FNZ,left_only
2c80,P30113,GTX,left_only
2ca8,P30113,GSH,left_only
2c92,P9WHE9,TP6,left_only
2c94,P9WHE9,TSF,left_only
2c97,P9WHE9,JCL,left_only
2cbj,Q0TR53,OAN,left_only
2j62,Q0TR53,GSZ,left_only
2wb5,Q0TR53,VGB,left_only
2x0y,Q0TR53,X0T,left_only
2xpk,Q0TR53,Z0M,left_only
2ce9,Q04724,5-mer,left_only
2cej,Q8Q3H0,1AH,left_only
4a4q,Q8Q3H0,UX9,left_only
2cen,Q5RZ09,4AH,left_only
3b50,P44542,SLB,left_only
2d0k,P0ABQ4,FOL,left_only
2d3u,Q99AU2,CCT,left_only
2d3z,Q99AU2,FIH,left_only
2e2p,Q96Y14,ADP,left_only
2e2r,P62508,2OH,left_only
2p7a,P62508,43M,left_only
2p7g,P62508,2OH,left_only
2p7z,P62508,OHT,left_only
6i67,P62508,H42,left_only
6i66,P62508,H4Q,left_only
6i65,P62508,H3Z,left_only
6i64,P62508,H48,left_only
6i63,P62508,2OH,left_only
6i62,P62508,27N,left_only
6i61,P62508,H3W,left_only
2epn,Q6ST21,NGT,left_only
2euk,Q9NZD2,3-mer,left_only
2evl,Q9NZD2,3-mer,left_only
