PDBCode,protID,lig_name,_merge
2ewa,P47811,SB2,left_only
2ews,Q6G7I0,ANP,left_only
2f1g,P25774,GNF,left_only
2hhn,P25774,GNQ,left_only
3n3g,P25774,93N,left_only
2f2h,P31434,XTG,left_only
2fle,Q9J2R0,AI,left_only
2fpz,P20231,270,left_only
2za5,P20231,2FF,left_only
2fqw,P29724,NOS,left_only
2fqx,P29724,GMP,left_only
2fqy,P29724,ADN,left_only
2fw6,Q2QJL3,CIT,left_only
2fxv,P42085,5GP,left_only
2gh9,Q72I44,MLR,left_only
2gl0,Q8ZVF7,ADN,left_only
2glp,O25928,BDE,left_only
2gv6,Q9Y5Y6,730,left_only
2gv7,Q9Y5Y6,672,left_only
4jyt,Q9Y5Y6,N4A,left_only
4jz1,Q9Y5Y6,F4D,left_only
4jzi,Q9Y5Y6,N4C,left_only
4o97,Q9Y5Y6,NTX,left_only
4o9v,Q9Y5Y6,NT4,left_only
2gvj,P43490,DGB,left_only
4n9c,P43490,2ZM,left_only
5upe,P43490,8HY,left_only
5upf,P43490,8HV,left_only
2gz2,A0A0H2UPS5,A2P,left_only
2h21,Q43088,SAM,left_only
2h6b,Q8RPJ2,3C4,left_only
2hmu,O32080,ATP,left_only
2hmv,O32080,ADP,left_only
2hnx,P15090,PLM,left_only
5d45,P15090,57P,left_only
5d47,P15090,L19,left_only
5d48,P15090,L96,left_only
5edb,P15090,5M8,left_only
5edc,P15090,5M7,left_only
5hz6,P15090,65Y,left_only
5hz8,P15090,65Z,left_only
5y12,P15090,8JX,left_only
5y13,P15090,8K0,left_only
2hxm,P13051,302,left_only
2hzl,Q3J1R2,PYR,left_only
2i0a,O38723,MUI,left_only
2psu,O38723,MUU,left_only
2i2c,Q8Y8D7,DTA,left_only
4dy6,Q8Y8D7,A22,left_only
5dhu,Q8Y8D7,5A8,left_only
2i4j,P37231,DRJ,left_only
2i4z,P37231,DRH,left_only
2p4y,P37231,C03,left_only
2yfe,P37231,YFE,left_only
4a4v,P37231,YFD,left_only
4a4w,P37231,YFB,left_only
4r06,P37231,30000000,left_only
5f9b,P37231,5VN,left_only
5lsg,P37231,QZQ,left_only
6md0,P37231,OLA,left_only
6dgr,P37231,GDY,left_only
6dgq,P37231,GBV,left_only
6dgl,P37231,GEV,left_only
2i6b,P55263,89I,left_only
2i80,Q5HEB7,G1L,left_only
2ihj,Q15KI8,CSF,left_only
2iko,P00797,7IG,left_only
3d91,P00797,REM,left_only
3own,P00797,3OX,left_only
4s1g,P00797,43T,left_only
2j47,Q89ZI2,GDV,left_only
2j4g,Q89ZI2,NB1,left_only
2jiw,Q89ZI2,BEU,left_only
2vvn,Q89ZI2,NHT,left_only
2vvs,Q89ZI2,OAN,left_only
2xm1,Q89ZI2,LTM,left_only
2xm2,Q89ZI2,LOG,left_only
2jf4,P13482,VDM,left_only
2jg0,P13482,TTZ,left_only
2jjb,P13482,3CU+GLC,left_only
2jfz,Q9ZLT0,003,left_only
2nsj,P0AG18,C2R,left_only
2nsl,P0AG18,C2R,left_only
2o0u,P53779,C0M,left_only
2oax,P08235,SNL,left_only
5hcv,P08235,60R,left_only
2oiq,P00523,STI,left_only
4o2p,P00523,11V,left_only
4ybk,P00523,4B7,left_only
2ot1,P00883,N3P,left_only
2oxn,Q9KU37,OAN,left_only
3gs6,Q9KU37,NP6,left_only
3gsm,Q9KU37,VPU,left_only
2oym,O33853,MNI,left_only
2p3a,Q6BB74,3TL,left_only
2p3c,Q6Q004,3TL,left_only
2p3i,P12473,MNA,left_only
2p4s,A4Q998,DIH,left_only
2pqb,Q9R4E4,GG9,left_only
2pqc,Q9R4E4,RC1,left_only
2pql,Q9BIH3,TSS,left_only
2psv,O38707,MUV,left_only
2pvu,D0VWX8,LYS,left_only
2q2a,D0VWX8,ARG,left_only
2py4,P9WNS5,DUP,left_only
5ect,P9WNS5,DUP,left_only
5edd,P9WNS5,DUP,left_only
2pyy,D0VWX9,GLU,left_only
2q54,O38710,MU1,left_only
2q5k,O38710,AB1,left_only
2q55,O38719,MU0,left_only
2q6f,P0C6Y3,6-mer,left_only
2q8h,Q15118,TF4,left_only
2q8z,Q8IJH3,NUP,left_only
2qbu,O27402,SAH,left_only
2qbw,Q96RT1,8-mer,left_only
2qpq,Q7W019,CIT,left_only
2qrk,P38998,AMP,left_only
2qrl,P38998,OGA,left_only
2qtg,Q9T0I8,MTH,left_only
2qtt,Q9T0I8,FMC,left_only
3lgs,Q9T0I8,SAH,left_only
2qu6,P35968,857,left_only
3vhk,P35968,BPK,left_only
4ag8,P35968,AXI,left_only
4agc,P35968,AXI,left_only
4asd,P35968,BAX,left_only
4ase,P35968,AV9,left_only
2r0h,Q206Z5,CTO,left_only
2r58,Q9VHA0,MLY,left_only
2r5a,Q9VHA0,MLZ,left_only
2r5p,O12158,MK1,left_only
2r75,O66809,01G,left_only
2rcb,Q8VHN2,DSN,left_only
2rd6,P09874,78P,left_only
3gjw,P09874,GJW,left_only
3l3l,P09874,L3L,left_only
3l3m,P09874,A92,left_only
4und,P09874,2YQ,left_only
4zzz,P09874,FSU,left_only
5xsr,P09874,8EC,left_only
6bhv,P09874,DQV,left_only
2reg,Q92N37,CHT,left_only
2rin,Q92N37,ACH,left_only
2rkf,Q90JJ9,AB1,left_only
4m8x,Q90JJ9,KGQ,left_only
4m8y,Q90JJ9,KGQ,left_only
2rkg,A0F6C5,AB1,left_only
2std,P56221,CRP,left_only
4std,P56221,BFS,left_only
2uxi,Q9AIU0,G50,left_only
2uy3,P29029,H33,left_only
2uy4,P29029,AZM,left_only
2uy5,P29029,H35,left_only
2uyn,P0AGL2,2KT,left_only
2uyq,Q9CCZ4,SAM,left_only
2v2q,O67060,NVG,left_only
2v2v,O67060,V12,left_only
2v3d,P04062,NBV,left_only
2v3u,Q63226,DSN,left_only
5cc2,Q63226,CKA,left_only
2v58,P24182,LZJ,left_only
2v59,P24182,LZK,left_only
3pyy,P00519,3YY,left_only
4wa9,P00519,AXI,left_only
5hu9,P00519,66K,left_only
2v95,P31211,HCY,left_only
2vb8,P0A953,TLM,left_only
2vba,P0A953,P4T,left_only
2vfk,Q6JP77,AMP,left_only
2vhj,Q94M05,ADP,left_only
2vjx,Q8AAK6,IFL,left_only
2vl4,Q8AAK6,MNM,left_only
2vmf,Q8AAK6,MVL,left_only
2vo5,Q8AAK6,VBZ,left_only
2vot,Q8AAK6,NHV,left_only
2vqt,Q8AAK6,15A,left_only
2vk2,P39325,GZL,left_only
2vo4,O49235,4NM,left_only
2vt3,O05521,ATP,left_only
2vw1,Q54727,DAN,left_only
2vw2,Q54727,NHE,left_only
2vxn,P48499,PGH,left_only
2vyt,Q9UQR0,MLZ,left_only
2w8j,Q93UV0,PLS,left_only
2w8w,Q93UV0,PLS,left_only
2w9h,P0A017,TOP,left_only
2we3,P03195,DUT,left_only
2wjg,Q57986,GDP,left_only
2wly,P07254,2-mer,left_only
2wlz,P07254,2-mer,left_only
2wm0,P07254,3-mer,left_only
2wr8,O58212,SAH,left_only
2wtv,O14965,ZZL,left_only
3myg,O14965,EML,left_only
3uo4,O14965,0C0,left_only
3uod,O14965,0C3,left_only
3up2,O14965,0C8,left_only
6c2r,O14965,EG7,left_only
2wuf,P9WNH5,KEM,left_only
2wvt,Q8A3I4,FHN,left_only
2xib,Q8A3I4,DFU,left_only
2xii,Q8A3I4,TA9,left_only
4j28,Q8A3I4,EAT,left_only
4jfs,Q8A3I4,16Z,left_only
4pcs,Q8A3I4,2M7,left_only
4pee,Q8A3I4,2OX,left_only
6hzy,Q8A3I4,GYZ,left_only
2wzm,A0QV09,NA7,left_only
2x2r,P52732,X2O,left_only
5zo8,P52732,4C5,left_only
2x4z,O96013,X4Z,left_only
4app,O96013,N53,left_only
4o0x,O96013,2OQ,left_only
4o0y,O96013,2OO,left_only
5xva,O96013,8FU,left_only
5xvg,O96013,8FX,left_only
2x6x,Q9AYY6,6-mer,left_only
2xb7,Q9UM73,GUI,left_only
2yfx,Q9UM73,VGH,left_only
4cd0,Q9UM73,AWJ,left_only
4clj,Q9UM73,5P8,left_only
4cmo,Q9UM73,YPW,left_only
5aa9,Q9UM73,5P8,left_only
5fto,Q9UM73,YMX,left_only
5kz0,Q9UM73,6YL,left_only
2xb8,P9WPX7,XNW,left_only
3n76,P9WPX7,CA2,left_only
3n7a,P9WPX7,FA1,left_only
3n86,P9WPX7,RJP,left_only
3n8k,P9WPX7,D1X,left_only
4b6o,P9WPX7,3DQ,left_only
4b6p,P9WPX7,2HN,left_only
4ciw,P9WPX7,XH2,left_only
4kiu,P9WPX7,KIU,left_only
2xd9,Q48255,XD9,left_only
2xda,Q48255,JPS,left_only
4b6r,Q48255,3DQ,left_only
4b6s,Q48255,2HN,left_only
2xde,P12497,1B0,left_only
3zso,P12497,O2N,left_only
3zsq,P12497,O4N,left_only
3zsx,P12497,N44,left_only
3zsy,P12497,OM3,left_only
3zt2,P12497,ZT2,left_only
3zt3,P12497,ZT4,left_only
4ahr,P12497,I2E,left_only
4ahs,P12497,AKH,left_only
4ahu,P12497,ICO,left_only
4ceb,P12497,ZSV,left_only
4cgi,P12497,NZL,left_only
4cig,P12497,X0P,left_only
4cj4,P12497,S3G,left_only
4cjp,P12497,4D2,left_only
4cjq,P12497,VXO,left_only
4cjr,P12497,FYM,left_only
4ck3,P12497,K1T,left_only
4qnb,P12497,1B0,left_only
2xg9,P16098,GLC-NOJ,left_only
2xn3,P05543,ID8,left_only
2xp7,Q13526,4F8,left_only
3ikd,Q13526,J9Z,left_only
3ikg,Q13526,J8Z,left_only
2xxr,P42260,GLU,left_only
2xxt,P42260,KAI,left_only
2xxx,P42260,GLU,left_only
2y8c,Q8II92,DUQ,left_only
3t60,Q8II92,DUA,left_only
3t64,Q8II92,DU3,left_only
3t70,Q8II92,DU4,left_only
2ya6,P62575,DAN,left_only
2ya7,P62575,ZMR,left_only
2ya8,P62575,G39,left_only
2yb0,O15826,DUR,left_only
2ydw,P25440,WSH,left_only
2yek,P25440,EAM,left_only
4mr6,P25440,1K0,left_only
4qev,P25440,31O,left_only
4qew,P25440,31P,left_only
4uyf,P25440,73B,left_only
6k04,P25440,CQF,left_only
2yel,O60885,WSH,left_only
3p5o,O60885,EAM,left_only
3u5j,O60885,08H,left_only
3u5l,O60885,08K,left_only
3zyu,O60885,1GH,left_only
4cfl,O60885,8DQ,left_only
4lyw,O60885,21Q,left_only
4lzr,O60885,LOC,left_only
4lzs,O60885,L46,left_only
4mr3,O60885,1K0,left_only
4nuc,O60885,435,left_only
4nue,O60885,NUE,left_only
4ogj,O60885,2TA,left_only
4qb3,O60885,30M,left_only
4wiv,O60885,3P2,left_only
4xya,O60885,43S,left_only
4z93,O60885,4LD,left_only
5acy,O60885,9S3,left_only
5cp5,O60885,EB0,left_only
5cqt,O60885,EB3,left_only
5cy9,O60885,E0A,left_only
5d0c,O60885,E0B,left_only
5d24,O60885,L26,left_only
5d25,O60885,56M,left_only
5d26,O60885,L28,left_only
5d3h,O60885,57G,left_only
5d3j,O60885,L33,left_only
5d3l,O60885,57F,left_only
5d3n,O60885,L40,left_only
5d3p,O60885,57E,left_only
5dlx,O60885,5D2,left_only
5dw2,O60885,5GD,left_only
5dx4,O60885,E0C,left_only
5egu,O60885,5NQ,left_only
5eis,O60885,5OU,left_only
5f5z,O60885,5VY,left_only
5f60,O60885,5VZ,left_only
5f61,O60885,5W0,left_only
5f62,O60885,5W1,left_only
5f63,O60885,5W2,left_only
5i80,O60885,67B,left_only
5i88,O60885,69G,left_only
5khm,O60885,XNH,left_only
5u28,O60885,82V,left_only
5ueu,O60885,0S6,left_only
5uez,O60885,89G,left_only
5uf0,O60885,89J,left_only
5ula,O60885,5MJ,left_only
5uoo,O60885,8FV,left_only
5y8y,O60885,8PX,left_only
6c7q,O60885,EO1,left_only
6ckr,O60885,F5V,left_only
6cks,O60885,F5Y,left_only
6e4a,O60885,HRY,left_only
6fo5,O60885,DZH,left_only
6q3z,O60885,HG8,left_only
6q3y,O60885,HG5,left_only
6mh7,O60885,JQY,left_only
6mh1,O60885,JQP,left_only
6fsy,O60885,E5Q,left_only
6dl2,O60885,GUJ,left_only
5yqx,O60885,E0K,left_only
5wmg,O60885,6JF,left_only
5wa5,O60885,4K4,left_only
2yfa,Q88E10,LMR,left_only
2ylc,P0A1R0,U,left_only
2yxj,Q07817,N3C,left_only
3qkd,Q07817,HI0,left_only
3spf,Q07817,B50,left_only
3zk6,Q07817,H1I,left_only
3zln,Q07817,H0Y,left_only
3zlr,Q07817,X0B,left_only
4c52,Q07817,X0D,left_only
4c5d,Q07817,X0R,left_only
2zcs,A9JQL9,B70,left_only
2zy1,A9JQL9,830,left_only
3acw,A9JQL9,651,left_only
3acx,A9JQL9,673,left_only
3tfn,A9JQL9,2CJ,left_only
3tfp,A9JQL9,03L,left_only
3vje,A9JQL9,ZGA,left_only
4e9u,A9JQL9,RWY,left_only
4ea2,A9JQL9,RWZ,left_only
2zjw,P68400,REF,left_only
3bqc,P68400,EMO,left_only
3h30,P68400,RFZ,left_only
3owj,P68400,1EL,left_only
3pe1,P68400,3NG,left_only
3pe2,P68400,E1B,left_only
5cqu,P68400,JRJ,left_only
5cs6,P68400,K82,left_only
5csp,P68400,54G,left_only
5cu4,P68400,54S,left_only
5h8e,P68400,5Y3,left_only
5h8g,P68400,5Y4,left_only
5mo8,P68400,C98,left_only
5mod,P68400,86L,left_only
5orh,P68400,A4N,left_only
5os7,P68400,A8Q,left_only
5os8,P68400,J27,left_only
5otr,P68400,AU8,left_only
5otz,P68400,AUT,left_only
5owl,P68400,B0K,left_only
6hoq,P68400,FER,left_only
2zwz,Q9WYE2,ZWZ,left_only
2zx6,Q9WYE2,ZX6,left_only
2zx7,Q9WYE2,ZX7,left_only
2zx8,Q9WYE2,ZX8,left_only
2zxd,Q9WYE2,ZXD,left_only
2zym,Q9AJF5,ACX,left_only
3a1c,O29777,ACP,left_only
3a1d,O29777,ADP,left_only
3a1e,O29777,ACP,left_only
3a5y,P0A8N7,KAA,left_only
3a6t,P08337,8OG,left_only
3aaq,Q5ZUA2,ARU,left_only
3ag9,P00517,A02,left_only
3bwj,P00517,ARX,left_only
3agl,P17612,A03,left_only
5izf,P17612,6-mer,left_only
5izj,P17612,4-mer,left_only
3ai8,P07858,HNQ,left_only
3ap4,O00214,LBT,left_only
5t7s,O00214,LBT,left_only
3aqt,Q8NR95,RCO,left_only
3arp,Q9AMP1,DEQ,left_only
3arq,Q9AMP1,DM5,left_only
3arw,Q9AMP1,CTI,left_only
3arx,Q9AMP1,POY,left_only
3axz,P43912,ADN,left_only
3b2q,Q60187,ATP,left_only
3b4p,Q396C9,3B4,left_only
3juo,Q396C9,AJD,left_only
3jup,Q396C9,AKD,left_only
3b7j,Q5G940,JUG,left_only
3cf8,Q5G940,QUE,left_only
3ed0,Q5G940,EMO,left_only
3bbb,P22392,2-mer,left_only
3bbf,P22392,GDP,left_only
3bex,Q9WZY5,PAU,left_only
3brn,Q09JR9,SRO,left_only
3bu1,Q09JX9,HSM,left_only
3bxe,O32253,13P,left_only
3bxf,O32253,FBP,left_only
3bxg,O32253,BG6,left_only
3bxh,O32253,F6P,left_only
3c2f,P43619,PRP,left_only
3c2o,P43619,NTM,left_only
3c2r,P43619,PHT,left_only
3c2u,O52575,B3P,left_only
3c39,P00558,3PG,left_only
3c4h,Q9Y6F1,DRL,left_only
3fhb,Q9Y6F1,GAB,left_only
3cct,P04035,3HI,left_only
3ccw,P04035,4HI,left_only
3ccz,P04035,5HI,left_only
3cd0,P04035,6HI,left_only
3cd5,P04035,7HI,left_only
3cd7,P04035,882,left_only
3cda,P04035,8HI,left_only
3cdb,P04035,9HI,left_only
3cow,P9WIL5,52H,left_only
3coy,P9WIL5,53H,left_only
3coz,P9WIL5,54H,left_only
3imc,P9WIL5,BZ3,left_only
3ime,P9WIL5,BZ2,left_only
3iob,P9WIL5,A4D,left_only
3ioc,P9WIL5,A5D,left_only
3iod,P9WIL5,A6D,left_only
3ioe,P9WIL5,A7D,left_only
3isj,P9WIL5,A8D,left_only
3iub,P9WIL5,FG2,left_only
3iue,P9WIL5,FG3,left_only
3ivc,P9WIL5,FG4,left_only
3ivg,P9WIL5,FG5,left_only
3ivx,P9WIL5,FG6,left_only
4ddh,P9WIL5,MS0,left_only
4ddk,P9WIL5,0HN,left_only
4ddm,P9WIL5,0HO,left_only
4de5,P9WIL5,0JD,left_only
4ef6,P9WIL5,I2E,left_only
4efk,P9WIL5,0OC,left_only
4fzj,P9WIL5,0W1,left_only
4g5f,P9WIL5,0JD,left_only
3ctt,O43451,3CU,left_only
3l4u,O43451,DSK,left_only
3l4v,O43451,KTL,left_only
3l4w,O43451,MIG,left_only
3l4x,O43451,NR3,left_only
3l4y,O43451,NR4,left_only
3l4z,O43451,SSD,left_only
3cyz,Q9U9J6,9OD,left_only
3cz1,Q9U9J6,NBB,left_only
3d78,Q9U9J6,NBB,left_only
3d0e,P31751,G93,left_only
3djo,P00669,U2P,left_only
3djp,P00669,UA3,left_only
3djq,P00669,UDP,left_only
3djv,P00669,C3P,left_only
3djx,P00669,C5P,left_only
3dp9,Q9KPI8,BIG,left_only
3drf,A2RJ53,8-mer,left_only
3drg,A2RJ53,9-mer,left_only
3dri,A2RJ53,6-mer,left_only
3dsz,P80188,LIZ,left_only
3tf6,P80188,DBH,left_only
3dzt,P18153,EAH,left_only
3e3c,Q7DB61,HHG,left_only
3e5u,B8FW11,3C4,left_only
3ebl,Q6L545,GA4,left_only
3ebo,P00489,57D,left_only
3ebp,P00489,CPB,left_only
3eeb,Q9KS12,IHP,left_only
3fzy,Q9KS12,IHP,left_only
3eqr,Q07912,T74,left_only
3evd,P03314,GTP,left_only
3f3c,O67854,PFF,left_only
3f3d,O67854,MET,left_only
3f3e,O67854,LEU,left_only
3f48,O67854,ALA,left_only
3f70,Q969R5,MLZ,left_only
3f8c,A2RI36,HT1,left_only
3f8f,A2RI36,DM1,left_only
4zzd,A2RI36,RBF,left_only
3fas,P19493,GLU,left_only
3fat,P19493,AMQ,left_only
3fj7,Q0PBL7,PEQ,left_only
3fjg,Q0PBL7,3PG,left_only
3fqe,P43405,P5C,left_only
4fl1,P43405,ANP,left_only
3fql,Q9WMX2,79Z,left_only
3fuz,P39086,GLU,left_only
3fv1,P39086,DYH,left_only
3fv2,P39086,NDZ,left_only
3fvk,P39086,8DX,left_only
3fvn,P39086,9DX,left_only
3fv3,P32951,6-mer,left_only
3fvh,P53350,7-mer,left_only
4e67,P53350,8-mer,left_only
4o6w,P53350,7-mer,left_only
4o9w,P53350,6-mer,left_only
3g0e,P10721,B49,left_only
3g0i,Q9UR30,VPR,left_only
3g19,Q9A5I0,3-mer,left_only
3g2y,Q9L5C8,GF4,left_only
3g2z,Q9L5C8,GZ2,left_only
3g30,Q9L5C8,G30,left_only
3g31,Q9L5C8,GF1,left_only
3g32,Q9L5C8,3G3,left_only
3g34,Q9L5C8,1CE,left_only
3g35,Q9L5C8,F13,left_only
4de0,Q9L5C8,0JB,left_only
4de1,Q9L5C8,0J6,left_only
4de2,Q9L5C8,DN3,left_only
3gbe,D0VX20,NOJ,left_only
3gdt,P03962,UP6,left_only
3gnw,O92972,XNC,left_only
3hky,O92972,IX6,left_only
3gvu,P42684,STI,left_only
3gx0,P77526,GDS,left_only
3h78,P20582,BE2,left_only
3h89,P07711,NSX,left_only
3h8b,P07711,NSY,left_only
3hit,Q2QEH4,DYN,left_only
3hkw,P26664,IX6,left_only
3hmo,P33981,STU,left_only
3hmp,P33981,CX4,left_only
5mrb,P33981,C5N,left_only
5n93,P33981,8QE,left_only
3hu3,P55072,AGS,left_only
4ko8,P55072,AGS,left_only
3hv8,Q9HUK6,C2E,left_only
3i73,O57728,ADP,left_only
3ies,P08659,M24,left_only
3ifl,P05067,7-mer,left_only
3ip5,Q7CX36,ALA,left_only
3ip6,Q7CX36,PRO,left_only
3ip9,Q7CX36,ABU,left_only
3ip8,Q05115,B85,left_only
3iss,P0A749,EPU,left_only
3jdw,P50440,ORN,left_only
3jrs,Q8VZS8,A8S,left_only
3jrx,O00763,S1A,left_only
3jyr,P19576,ACR,left_only
3jzh,O75530,5-mer,left_only
5k0m,O75530,6PU,left_only
5ttw,O75530,5-mer,left_only
3jzj,B0B0V1,ACR,left_only
3k00,B0B0V1,MTT,left_only
3k02,B0B0V1,TXT,left_only
3k1j,B6YU74,ADP,left_only
3k4d,P05804,EVA,left_only
3k4q,P34752,IHS,left_only
3k5v,P00520,STJ,left_only
3ms9,P00520,MS9,left_only
3mss,P00520,MS7,left_only
6hd6,P00520,FYH,left_only
3k8c,Q4CQE2,RES,left_only
3kiv,P08519,ACA,left_only
3kjd,Q9UGN5,78P,left_only
4zzx,Q9UGN5,FSU,left_only
4zzy,Q9UGN5,D7N,left_only
3kku,P25779,B95,left_only
3kyq,Q5EGY4,DPV,left_only
3ldp,P11021,3P1,left_only
5evz,P11021,ADP,left_only
5exw,P11021,7DT,left_only
5ey4,P11021,DTP,left_only
5f1x,P11021,ATP,left_only
5f2r,P11021,ACP,left_only
3lpp,P14410,KTL,left_only
3lvw,P32477,GSH,left_only
3lxk,P52333,MI1,left_only
5lwm,P52333,79T,left_only
6gl9,P52333,F3W,left_only
6gla,P52333,F4B,left_only
6glb,P52333,F48,left_only
3lzs,P24740,017,left_only
3lzu,P24740,017,left_only
3lzz,Q6WRH7,GDP,left_only
3m3c,Q6WY08,3-mer,left_only
3m8u,B8F653,GDS,left_only
3mi2,P11172,PFU,left_only
3miy,Q08881,B49,left_only
3qgw,Q08881,L7A,left_only
